source_relpath,release_relpath,sha256,size_bytes
results/raw/runs/2d_burgers/pinn/seed_42/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/pinn/seed_42/predictions/predict_xy_grid.npz,3abe8758620245ab8b49141de4bab91933a6742980faf5b3ac2f2b0deccd9e23,109382
results/raw/runs/2d_burgers/pinn/seed_42/predictions/prediction_info.json,artifacts/reported/2d_burgers/pinn/seed_42/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/pinn/seed_42/status.json,artifacts/reported/2d_burgers/pinn/seed_42/status.json,9aa71c30bbc7b2411844ad9da4d3b1662e72fbf202823bfbda2c15a1432f10fc,103
results/raw/runs/2d_burgers/pinn/seed_7/_SUCCESS,artifacts/reported/2d_burgers/pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/pinn/seed_7/config.json,artifacts/reported/2d_burgers/pinn/seed_7/config.json,bedfb7c2069a3ae76d728d278de646d03790fdcca5ca01c6e3a0a3b8983a756f,1277
results/raw/runs/2d_burgers/pinn/seed_7/env.json,artifacts/reported/2d_burgers/pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/pinn/seed_7/history.csv,artifacts/reported/2d_burgers/pinn/seed_7/history.csv,06d238c3394de56786bd5be4bf6299ac75799ac673e85aaa82ceeb172ad8c97c,21416
results/raw/runs/2d_burgers/pinn/seed_7/method.json,artifacts/reported/2d_burgers/pinn/seed_7/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
results/raw/runs/2d_burgers/pinn/seed_7/metrics_adamw.json,artifacts/reported/2d_burgers/pinn/seed_7/metrics_adamw.json,2fcfb720710f75b30b2335592e21f4ffca112cad0a6501579ffc387615a21a4c,2883
results/raw/runs/2d_burgers/pinn/seed_7/metrics_final.json,artifacts/reported/2d_burgers/pinn/seed_7/metrics_final.json,2fcfb720710f75b30b2335592e21f4ffca112cad0a6501579ffc387615a21a4c,2883
results/raw/runs/2d_burgers/pinn/seed_7/model_adamw_final.pt,artifacts/reported/2d_burgers/pinn/seed_7/model_adamw_final.pt,363c389b8c45b36102101c663e38706435be906fdc8ad38f70ed377cd810c081,339547
results/raw/runs/2d_burgers/pinn/seed_7/model_final.pt,artifacts/reported/2d_burgers/pinn/seed_7/model_final.pt,a6a34cbc63be99ff838bd83ee2085fe7d3b8781f51dab944dddd7334319fe995,339451
results/raw/runs/2d_burgers/pinn/seed_7/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/pinn/seed_7/predictions/predict_xy_grid.npz,cc92687bfbfafdd41da3dbd08a5e6976f9d054bc52bec271b9399b6c1ce97186,108049
results/raw/runs/2d_burgers/pinn/seed_7/predictions/prediction_info.json,artifacts/reported/2d_burgers/pinn/seed_7/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/pinn/seed_7/status.json,artifacts/reported/2d_burgers/pinn/seed_7/status.json,9b2dbeb063c7de4d3537e8ece8115d07520c1c5c0f871b5a3bf6620353a0d864,104
results/raw/runs/2d_burgers/_shared_warmup/seed_100/_SUCCESS,artifacts/reported/2d_burgers/shared_warmup/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/_shared_warmup/seed_100/history_warmup.csv,artifacts/reported/2d_burgers/shared_warmup/seed_100/history_warmup.csv,545d2643b59dc5e21c3cf966a9abfe4ce62b84ab20903fca10d260d2bb31e0e8,8535
results/raw/runs/2d_burgers/_shared_warmup/seed_100/metrics_warmup.json,artifacts/reported/2d_burgers/shared_warmup/seed_100/metrics_warmup.json,fadef56f9247fec27206a13a2a2d0f28d3cea68c1e737beab89da02dc0639a7f,164
results/raw/runs/2d_burgers/_shared_warmup/seed_100/model_warmup.pt,artifacts/reported/2d_burgers/shared_warmup/seed_100/model_warmup.pt,f2f3ee77f2b3ff33c8fe8329e7b0e079880bf53b3b27910d5a0e8f0adcc96810,337163
results/raw/runs/2d_burgers/_shared_warmup/seed_100/status.json,artifacts/reported/2d_burgers/shared_warmup/seed_100/status.json,af4a710fc3cc53b073b0c4208fbf73d2d9028873638306ca6560c20935e8c415,97
results/raw/runs/2d_burgers/_shared_warmup/seed_2026/_SUCCESS,artifacts/reported/2d_burgers/shared_warmup/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/_shared_warmup/seed_2026/history_warmup.csv,artifacts/reported/2d_burgers/shared_warmup/seed_2026/history_warmup.csv,88f3f2d54fe48cc57f8b68875371ebf125ed7109c57b87d917dcf903d1acef00,8509
results/raw/runs/2d_burgers/_shared_warmup/seed_2026/metrics_warmup.json,artifacts/reported/2d_burgers/shared_warmup/seed_2026/metrics_warmup.json,72a27cac763c5609393e683e1a3e9d47cc58f7aadd37d50591db7f32a1c0ad2e,165
results/raw/runs/2d_burgers/_shared_warmup/seed_2026/model_warmup.pt,artifacts/reported/2d_burgers/shared_warmup/seed_2026/model_warmup.pt,b0b994a299773b88e751f31480312e8e083be6f81ba1555bcf52ee5b240abd30,337163
results/raw/runs/2d_burgers/_shared_warmup/seed_2026/status.json,artifacts/reported/2d_burgers/shared_warmup/seed_2026/status.json,365842416fb599f5378f52292a020d3698aa31929dccea489bb7ec9203cf3957,97
results/raw/runs/2d_burgers/_shared_warmup/seed_31415/_SUCCESS,artifacts/reported/2d_burgers/shared_warmup/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/_shared_warmup/seed_31415/history_warmup.csv,artifacts/reported/2d_burgers/shared_warmup/seed_31415/history_warmup.csv,a1a37eeb2ea6cc409f49f57b9f086fcd7146bd8efd35dcf4a57b070c418423bc,8519
results/raw/runs/2d_burgers/_shared_warmup/seed_31415/metrics_warmup.json,artifacts/reported/2d_burgers/shared_warmup/seed_31415/metrics_warmup.json,bd6c7cf6fbdc6db4fc94e75d08836918e44c6e6c7c1c632cdca47eff5f4e16dd,167
results/raw/runs/2d_burgers/_shared_warmup/seed_31415/model_warmup.pt,artifacts/reported/2d_burgers/shared_warmup/seed_31415/model_warmup.pt,b76ea4534d9164558f68ffe85b3230a7f3d58e4c7f4a26fee18d6c4c082b3987,337163
results/raw/runs/2d_burgers/_shared_warmup/seed_31415/status.json,artifacts/reported/2d_burgers/shared_warmup/seed_31415/status.json,c0e4952ba7c11d0033ceb7fceb50d32d32a84336982b28554eb6a7d279d4c350,98
results/raw/runs/2d_burgers/_shared_warmup/seed_42/_SUCCESS,artifacts/reported/2d_burgers/shared_warmup/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/_shared_warmup/seed_42/history_warmup.csv,artifacts/reported/2d_burgers/shared_warmup/seed_42/history_warmup.csv,e892d42b228eeafcdb9d1a03416b280ee2dbe14f159b3d983b5c83f13a10e390,8523
results/raw/runs/2d_burgers/_shared_warmup/seed_42/metrics_warmup.json,artifacts/reported/2d_burgers/shared_warmup/seed_42/metrics_warmup.json,274025a7da29d6efc4100745275382cf8c8fc8157e179858746ed4e008d27e25,164
results/raw/runs/2d_burgers/_shared_warmup/seed_42/model_warmup.pt,artifacts/reported/2d_burgers/shared_warmup/seed_42/model_warmup.pt,414038c67ddc70908fdc61fd83a861f95d9c9d2484f9c8e0573b0c4f50502d39,337163
results/raw/runs/2d_burgers/_shared_warmup/seed_42/status.json,artifacts/reported/2d_burgers/shared_warmup/seed_42/status.json,c08a59a7ab89ef138433e1c23ef7d0687dff9e1fd70128f387f102f1b7cb89d5,98
results/raw/runs/2d_burgers/_shared_warmup/seed_7/_SUCCESS,artifacts/reported/2d_burgers/shared_warmup/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/_shared_warmup/seed_7/history_warmup.csv,artifacts/reported/2d_burgers/shared_warmup/seed_7/history_warmup.csv,180bc399797a0b17ad8ebe3d27b0828b868aae390658f532a1edeec59d163481,8504
results/raw/runs/2d_burgers/_shared_warmup/seed_7/metrics_warmup.json,artifacts/reported/2d_burgers/shared_warmup/seed_7/metrics_warmup.json,66cf5420289d2ae0bb9affbc7d5a1fdb2db790dd54be7f457bf64ed4bddaa4ab,162
results/raw/runs/2d_burgers/_shared_warmup/seed_7/model_warmup.pt,artifacts/reported/2d_burgers/shared_warmup/seed_7/model_warmup.pt,72ed1164c72cd01e1f0655a9f3966e3d73f1e36da4835a61f06964b4df88db82,337163
results/raw/runs/2d_burgers/_shared_warmup/seed_7/status.json,artifacts/reported/2d_burgers/shared_warmup/seed_7/status.json,8a6d13de223fe7b2afa13fd327f518914f2f94795ad16e554551ce47ea11ab08,97
results/raw/runs/2d_burgers/_summary/pinn_ours_metrics.csv,artifacts/reported/2d_burgers/summary/pinn_ours_metrics.csv,727904788d8de819181d7d1988479d36f1c4c10a4d4c6e5a9397f3f489e7d703,14373
results/raw/runs/2d_burgers/_summary/rerun_manifest_valid_mask_all_probe_bounds_v3.json,artifacts/reported/2d_burgers/summary/rerun_manifest_valid_mask_all_probe_bounds_v3.json,19a80a0c6b793f5623ba6f90e46a545de02a1e2166c64c1570fa18d774698767,4046
results/raw/runs/2d_burgers/ours/seed_100/_SUCCESS,artifacts/reported/2d_burgers/trg_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/ours/seed_100/config.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/config.json,1095d0a8ded8d0aafbd72fdbf70a2624b8a615bc1cf1fcf1db92bdd54f3c8c21,1281
results/raw/runs/2d_burgers/ours/seed_100/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_burgers/trg_pinn/seed_100/diagnostics/continuation_rng_state.pt,a6bba6dac81f8e8545b9aa5a69d69fb25bcbc87e1fa1be89ec06f9f5ea39de4c,20837
results/raw/runs/2d_burgers/ours/seed_100/diagnostics/gate_diagnostics.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/diagnostics/gate_diagnostics.json,bc1f36a58667bfc5c87daaeca44f514d637e145db75a842824da427bbae48ebf,502
results/raw/runs/2d_burgers/ours/seed_100/diagnostics/warmup_verification.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/diagnostics/warmup_verification.json,72ef3655eb73a7cab58ecdece6e1e500a900b87da07203fdaa168a57d27091de,299
results/raw/runs/2d_burgers/ours/seed_100/env.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/ours/seed_100/history.csv,artifacts/reported/2d_burgers/trg_pinn/seed_100/history.csv,67a5454033e241dabe2a594fe03f0987b9a58734e96cec18d291a65e073ba38f,58112
results/raw/runs/2d_burgers/ours/seed_100/method.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/method.json,e1646174e5bfd4e62d9d3bcc5a320c1b240a20faa1f72c1feb20f95ef9c592ff,481
results/raw/runs/2d_burgers/ours/seed_100/metrics_adamw.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/metrics_adamw.json,525e6137bf6f0ab58937a2be45a817846b843683623b9b4e6ed8f02e4e2417cc,3326
results/raw/runs/2d_burgers/ours/seed_100/metrics_final.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/metrics_final.json,525e6137bf6f0ab58937a2be45a817846b843683623b9b4e6ed8f02e4e2417cc,3326
results/raw/runs/2d_burgers/ours/seed_100/model_adamw_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_100/model_adamw_final.pt,24e7e2c92d0a3ae8b6a7c8425d3b5fcda5c12458ab0019d41f8297c1afc49d12,339995
results/raw/runs/2d_burgers/ours/seed_100/model_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_100/model_final.pt,cfee86b506ef97631b7be99ae35b7d9d9618d1965ce2442af1242d456008e659,339899
results/raw/runs/2d_burgers/ours/seed_100/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/trg_pinn/seed_100/predictions/predict_xy_grid.npz,eadea84d0c34c54ccf3c74f34f03a85e7c0976fd69c391731244f824b5ccab99,100129
results/raw/runs/2d_burgers/ours/seed_100/predictions/prediction_info.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/ours/seed_100/status.json,artifacts/reported/2d_burgers/trg_pinn/seed_100/status.json,c87af7e6dff8aed839c30b9f5109cbd5749c5ff138497b2c8fdf57526b1e87b2,167
results/raw/runs/2d_burgers/ours/seed_2026/_SUCCESS,artifacts/reported/2d_burgers/trg_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
results/raw/runs/2d_burgers/ours/seed_2026/config.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/config.json,345b356c497294564a38d85dc2186ac1adadb6923dd95efa32900d29aaec121f,1283
results/raw/runs/2d_burgers/ours/seed_2026/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_burgers/trg_pinn/seed_2026/diagnostics/continuation_rng_state.pt,0a7ddad9059d4a42728b9f06444a8d16718aec8b3dd2202ed4dfc861f59b1a21,20837
results/raw/runs/2d_burgers/ours/seed_2026/diagnostics/gate_diagnostics.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/diagnostics/gate_diagnostics.json,db508b89ccb6d2843492eef3e94047f6017950536e74eb24eb0e5b0cab18e028,497
results/raw/runs/2d_burgers/ours/seed_2026/diagnostics/warmup_verification.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/diagnostics/warmup_verification.json,f97d843e1c6dcc134fbe2cb419af1c5e34f1699d9b8dae236cc16c6c9b77c211,300
results/raw/runs/2d_burgers/ours/seed_2026/env.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
results/raw/runs/2d_burgers/ours/seed_2026/history.csv,artifacts/reported/2d_burgers/trg_pinn/seed_2026/history.csv,23be7f0f13931b672c634d655a67e68b26d334406ebc663e5aae96a50f4ffce6,58102
results/raw/runs/2d_burgers/ours/seed_2026/method.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/method.json,e1646174e5bfd4e62d9d3bcc5a320c1b240a20faa1f72c1feb20f95ef9c592ff,481
results/raw/runs/2d_burgers/ours/seed_2026/metrics_adamw.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/metrics_adamw.json,c293ed5fc17c980d99fed332393cc2c050105c2433bc3d1db8b305253ebff835,3335
results/raw/runs/2d_burgers/ours/seed_2026/metrics_final.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/metrics_final.json,c293ed5fc17c980d99fed332393cc2c050105c2433bc3d1db8b305253ebff835,3335
results/raw/runs/2d_burgers/ours/seed_2026/model_adamw_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_2026/model_adamw_final.pt,fb298c11df6b670e6e4b3bfdd023fbd92d0ff326ee887209766a405b9e68821e,339995
results/raw/runs/2d_burgers/ours/seed_2026/model_final.pt,artifacts/reported/2d_burgers/trg_pinn/seed_2026/model_final.pt,d7281fd842ecfd071fea1427ba8cb3aa888a35450a922fc45e6732520151f2dd,339899
results/raw/runs/2d_burgers/ours/seed_2026/predictions/predict_xy_grid.npz,artifacts/reported/2d_burgers/trg_pinn/seed_2026/predictions/predict_xy_grid.npz,fce84da67eb18c7639c710e1fdf1bd0ab8c88621aabb5c779decb2c9253db91a,98687
results/raw/runs/2d_burgers/ours/seed_2026/predictions/prediction_info.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/predictions/prediction_info.json,90b339f2467da3f7a5ee996c47eff61d7f733f0c6d870cfd7969d5e027f8c091,52
results/raw/runs/2d_burgers/ours/seed_2026/status.json,artifacts/reported/2d_burgers/trg_pinn/seed_2026/status.json,cf45e886ffe92851b1be15df160ab88f2fcb29db43992a51139ed443d4d1a44b,167
results/raw/runs/2d_burgers/ours/seed_31415/_SUCCESS,artifacts/reported/2d_burgers/trg_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
