category,source_relpath,release_relpath,sha256,size_bytes
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/method.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/metrics_adamw.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/metrics_adamw.json,27f2cb5463a9145aea2906cce1bdf44069bf38ec3e04c116651934cc2f5e0326,4304
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/metrics_final.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/metrics_final.json,27f2cb5463a9145aea2906cce1bdf44069bf38ec3e04c116651934cc2f5e0326,4304
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/model_adamw_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_2026/model_adamw_final.pt,2e973f6243fb10b1f0b3f353ff4f540a0065c7c1f4fc664c62bbd5d6e6490b4e,341995
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/model_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_2026/model_final.pt,91f2d092cea10d12e9ba2633bf1c96832ca3632a82a97707821c90557527f4c7,341899
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/pinn/seed_2026/predictions/predict_eval_grid.npz,9e92aa12cdf17175aebf07be7b4d54d3522fc23d1bb1c158d8f1e8b66c1e2c45,509726
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/pinn/seed_2026/status.json,artifacts/reported/2d_shallowwater/pinn/seed_2026/status.json,91be681fa77704c04bf46b74d2a6f7c0c9fa070e0f4eb9aec8b9357dd3c7fe43,103
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/_SUCCESS,artifacts/reported/2d_shallowwater/pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/config.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/config.json,886753382daa7b288dd3ddd8d36a022af3dc1b743354c4612ada2430b4eab2a6,1624
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/env.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/history.csv,artifacts/reported/2d_shallowwater/pinn/seed_31415/history.csv,af5c52320e1c2000fdc595374c4f0e9927617b1298879734dfe4e6abc4807db1,22073
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/method.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/metrics_adamw.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/metrics_adamw.json,cc9ad6e3f18c02eba40e47dac07c176dcf13bff3c929506d58fed40a8b19539f,4309
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/metrics_final.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/metrics_final.json,cc9ad6e3f18c02eba40e47dac07c176dcf13bff3c929506d58fed40a8b19539f,4309
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/model_adamw_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_31415/model_adamw_final.pt,5b6f281b18e49520607c9b78c531b31e6dab963de994be6553110a3bfc560850,341995
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/model_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_31415/model_final.pt,5970822152842a17311b6d64e8ee2fa0680b68b26ae51a36950767b766868325,341899
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/pinn/seed_31415/predictions/predict_eval_grid.npz,09898d9ccf7d884cd71082a04701d7e8af087ccafff40c32f34d86b257cb7558,505566
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/pinn/seed_31415/status.json,artifacts/reported/2d_shallowwater/pinn/seed_31415/status.json,5c80d2ad47d01ab15c7e98e323d25519e5feb0b8b0e5770b13e85e22196679cb,103
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/_SUCCESS,artifacts/reported/2d_shallowwater/pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/config.json,artifacts/reported/2d_shallowwater/pinn/seed_42/config.json,02829a4c0b76387a5748d68908aa53bc9230c11755a3234f03ae738e0a583eae,1618
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/env.json,artifacts/reported/2d_shallowwater/pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/history.csv,artifacts/reported/2d_shallowwater/pinn/seed_42/history.csv,ce9ed39bb9148a7a4c511517a7dbfd066e9f9cb45b73c305676b124514508f34,22092
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/method.json,artifacts/reported/2d_shallowwater/pinn/seed_42/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/metrics_adamw.json,artifacts/reported/2d_shallowwater/pinn/seed_42/metrics_adamw.json,3db38a340785df2226d4376fb315dabc0acabed35b64ad40689c8248939f8ffb,4305
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/metrics_final.json,artifacts/reported/2d_shallowwater/pinn/seed_42/metrics_final.json,3db38a340785df2226d4376fb315dabc0acabed35b64ad40689c8248939f8ffb,4305
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/model_adamw_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_42/model_adamw_final.pt,46429c92c7735b10aa5afafe865eceb1192ffba263593a769b86c78bf67694b2,341995
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/model_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_42/model_final.pt,b1ffdf81efcbf07db51bec6f86b0d40dfca38f89bc8d28c6bad6a768b201bd2f,341899
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/pinn/seed_42/predictions/predict_eval_grid.npz,1c8229dd339208b8754ed7d193685d37d5eaccf6b773cd011287c9c3707769ad,502141
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/pinn/seed_42/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/pinn/seed_42/status.json,artifacts/reported/2d_shallowwater/pinn/seed_42/status.json,e0b0f9c501aeb956e770089c9c1845a491cd0a48f54f484795848fe990279be9,103
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/_SUCCESS,artifacts/reported/2d_shallowwater/pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/config.json,artifacts/reported/2d_shallowwater/pinn/seed_7/config.json,239defbccb16391420a97d50282274af8fd4cbbb33e42a999b73af804c716b16,1616
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/env.json,artifacts/reported/2d_shallowwater/pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/history.csv,artifacts/reported/2d_shallowwater/pinn/seed_7/history.csv,fedbc376f986540d5f54ef57694300dd22b59c53914b317acf111dcaf3079e2f,22080
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/method.json,artifacts/reported/2d_shallowwater/pinn/seed_7/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/metrics_adamw.json,artifacts/reported/2d_shallowwater/pinn/seed_7/metrics_adamw.json,59f8b99f3c8f5eb6a22cef7664a5b607438dbab51dee76ec28a76da6fd83e9ee,4299
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/metrics_final.json,artifacts/reported/2d_shallowwater/pinn/seed_7/metrics_final.json,59f8b99f3c8f5eb6a22cef7664a5b607438dbab51dee76ec28a76da6fd83e9ee,4299
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/model_adamw_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_7/model_adamw_final.pt,2b35b301f9b4bba78e24e76a15f042e4bb9381d03459a49a231c9964888f74d3,341995
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/model_final.pt,artifacts/reported/2d_shallowwater/pinn/seed_7/model_final.pt,3b9178b4c5635212351cf3ebb6a04104a93801d893a1cc7cb7b26098ab6707cd,341899
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/pinn/seed_7/predictions/predict_eval_grid.npz,9c6f7d3f7953a59d76a39d58b164f213a57b11ef5248f5d3782d6a89433920b3,508145
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/pinn/seed_7/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/pinn/seed_7/status.json,artifacts/reported/2d_shallowwater/pinn/seed_7/status.json,9527a04819e265241bdc89ac45028dda65fda3d997c3a4335b4423f545945f8c,103
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/_SUCCESS,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/config.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/config.json,4346c1e98668fd2ed66964584f2f03491625dd8d4f87161695e1a603090f5a58,1620
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/diagnostics/continuation_rng_state.pt,2a78718c418f14267fde5fad71d3c4b60da878d22431a5039ec03f69be5d2d28,20837
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/diagnostics/gate_diagnostics.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/diagnostics/gate_diagnostics.json,d86036ad907f976937920832fac377d5ffd75765af932c8e7881e1cce37f5be6,286
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/diagnostics/warmup_verification.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/diagnostics/warmup_verification.json,8f36eef7b97166dfab8063ad78156733c8682fa310c7fde6506d68cd34b9d891,326
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/env.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/history.csv,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/history.csv,04a6679e94b86dc4788294fc65fb26e60960928e6ec41130294379bfeaf4957b,58293
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/method.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/metrics_adamw.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/metrics_adamw.json,caff4b7a4af00cdb6ee213dc85cdda3b8035ca182bc8ba116d51af9ff75f8b19,4742
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/metrics_final.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/metrics_final.json,caff4b7a4af00cdb6ee213dc85cdda3b8035ca182bc8ba116d51af9ff75f8b19,4742
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/model_adamw_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/model_adamw_final.pt,4dde6bbdfc1fc4f9898722f0e0e198c78223d958e484e52931a9e7468c4894c3,342379
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/model_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/model_final.pt,c005485e4cb3303bc0826d700b521180a28b961006048b6f70924f0dae9cd9c7,342283
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/predictions/predict_eval_grid.npz,ea6684ea90d6eabbe9c469a407abd0573e05e63c3921f4153463f8a9812fbb12,509201
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/ours/seed_100/status.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_100/status.json,3e678a89f7c93c4a1c3b4d1fc305e0c61450255c9cbd1f724d03ef0e5f0b1ccb,166
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/_SUCCESS,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/config.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/config.json,84367d0caed940af84f1e22cdb9ed5d074584e16bab20078c65757f548758d78,1622
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/diagnostics/continuation_rng_state.pt,7a227fc93ca2cdb7993d1bf49e09716164d8e0dc5999b8392daa5cb56e81584b,20837
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/diagnostics/gate_diagnostics.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/diagnostics/gate_diagnostics.json,a08dc776229a3f1f28578e233443396e70010c19b37c6b75eeae697f69f3ae9a,284
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/diagnostics/warmup_verification.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/diagnostics/warmup_verification.json,9d6801800aadfad3f0d7d7d15ea2165f710c57292ac6e7101981e7e16ffae4f6,327
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/env.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/history.csv,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/history.csv,76e459fbc80762dc5e367f4ff7f733ee3aaca4ea80b28c5d67c6e4b3dda38d4c,58540
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/method.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/metrics_adamw.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/metrics_adamw.json,3f79588511a4bcc469ace485845dd12fe9cd4d501968838e72972e70ac0c6b82,4746
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/metrics_final.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/metrics_final.json,3f79588511a4bcc469ace485845dd12fe9cd4d501968838e72972e70ac0c6b82,4746
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/model_adamw_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/model_adamw_final.pt,5ca4ca0ff92cbe5afb41aae311fc98ec01ac7d4f708d7511e116968afdf164a2,342379
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/model_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/model_final.pt,a4b2c6d33212be9426d9339d9125d1fe97351d359c28a0cdff91b011be57e141,342283
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/predictions/predict_eval_grid.npz,17e6d609c6c5bf287494e727b5f962de3ac0cb9e05dee5355c92cb646d914323,505365
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/ours/seed_2026/status.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_2026/status.json,c761ecd538f2d220a731649eaeb894c4328af8de1df811836e90671c96a9711f,166
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/_SUCCESS,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/config.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/config.json,fbf60631efbc8df485f39d720f5a27496c5be800bb42ec50fb65c289598dc5f4,1624
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/diagnostics/continuation_rng_state.pt,dbb591af7ef4f4142a2eb46f5252da1c94352121d6042fc6c83ef7d1de0b1827,20901
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/diagnostics/gate_diagnostics.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/diagnostics/gate_diagnostics.json,e41e17cdd99b1a76f5531561442f2216b83cf577640d919214a87bc68ed35fcd,287
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/diagnostics/warmup_verification.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/diagnostics/warmup_verification.json,ffe216980c432b19da6e79e328b926ae435eee0961a51f5bb491ae444da57828,328
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/env.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/history.csv,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/history.csv,3e4c24d177552f16e1bde34f5ef7c0f7809085413550da9b1ddf319da171e245,58895
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/method.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/metrics_adamw.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/metrics_adamw.json,cac0b3ac2cf724c16c15f7d241542951e218ded7b0d5e66659a3b7a635f4f211,4749
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/metrics_final.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/metrics_final.json,cac0b3ac2cf724c16c15f7d241542951e218ded7b0d5e66659a3b7a635f4f211,4749
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/model_adamw_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/model_adamw_final.pt,06012ec38d6e28715d65be1c948d4bdcb40cea07e5ce94d0baa4255d7108581a,342379
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/model_final.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/model_final.pt,da1f6141e9cca6bfa279f692722a027d3b9887fc1a9149513b66a91401b5b2d7,342283
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/predictions/predict_eval_grid.npz,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/predictions/predict_eval_grid.npz,4aabf6f8712906030c706b71b78a910cb02522e0b78bab90df8fe352de0d75a3,504224
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/predictions/prediction_info.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/predictions/prediction_info.json,be9eb1b19f00de13ae49553f33024f53f3b120b21b90af981463d8b23af99bc9,54
active_run,results/raw/runs/2d_shallowwater/ours/seed_31415/status.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_31415/status.json,894c66e4f5f45ca2d984b01710097a6734dd79faed41e3297be6f2b7261969ac,166
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/_SUCCESS,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/config.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/config.json,fe2e1678d3bde90d79c52a038b004b14744d1bf8a61715ad2a57a7309bf021da,1618
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/diagnostics/continuation_rng_state.pt,ef916dd79831246371ad0d5ea56dec7bdd5b209eb0c6ea0e101434d257760a79,20901
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/diagnostics/gate_diagnostics.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/diagnostics/gate_diagnostics.json,07344845b91c58d7f254fe2a30fea0f8afaa5f1dee7050ac80d5502496e4e5ae,285
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/diagnostics/warmup_verification.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/diagnostics/warmup_verification.json,b3ea90fc970a21d79aa6ca32d79bd0ceb64f30880644541a076f19645f592e04,325
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/env.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/history.csv,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/history.csv,c0b98f2e1776f85b09c91546b3f58585231846fd798045b9248e8fa25868e541,58939
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/method.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/metrics_adamw.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/metrics_adamw.json,e1761d2a742fc9ae9a0b64f3f2b0fe04378ba9a1580fc191d4b784b5e6290d4f,4736
active_run,results/raw/runs/2d_shallowwater/ours/seed_42/metrics_final.json,artifacts/reported/2d_shallowwater/trg_pinn/seed_42/metrics_final.json,e1761d2a742fc9ae9a0b64f3f2b0fe04378ba9a1580fc191d4b784b5e6290d4f,4736
