equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,config,results/raw/runs/1d_burgers/aaf_pinn/seed_42/config.json,1d_burgers/aaf_pinn/seed_42/config.json,409a668bbc358739719ad69988f7d5bebf997f8948e20dacd4b412fc16aac718,1164
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,environment,results/raw/runs/1d_burgers/aaf_pinn/seed_42/env.json,1d_burgers/aaf_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,method,results/raw/runs/1d_burgers/aaf_pinn/seed_42/method.json,1d_burgers/aaf_pinn/seed_42/method.json,e051228ae186d1f03a20d2f76d1ad319d4431b3341a940f1d2fb6c30c9d1cf17,526
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,metrics,results/raw/runs/1d_burgers/aaf_pinn/seed_42/metrics_final.json,1d_burgers/aaf_pinn/seed_42/metrics_final.json,434e9e4041fcf1063bb8eb9fcb4317a6e61f14ef316b0e4aefb209ff23d6a029,2961
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,status,results/raw/runs/1d_burgers/aaf_pinn/seed_42/status.json,1d_burgers/aaf_pinn/seed_42/status.json,674f1728df4bc9968886905e3441d71eec05e1079404dc2f868ca98d4ea58a09,103
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,42,success_marker,results/raw/runs/1d_burgers/aaf_pinn/seed_42/_SUCCESS,1d_burgers/aaf_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,checkpoint,results/raw/runs/1d_burgers/aaf_pinn/seed_100/model_final.pt,1d_burgers/aaf_pinn/seed_100/model_final.pt,eb7173a32b82a979060bc731ec732a028db5a18871eb664dfca8b35889ac00f0,339324
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,checkpoint_adamw,results/raw/runs/1d_burgers/aaf_pinn/seed_100/model_adamw_final.pt,1d_burgers/aaf_pinn/seed_100/model_adamw_final.pt,7378624641f37fe002e1fd971d17fd481cbbd1c4edcfb5a1a4dddcf26f467be0,339426
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,config,results/raw/runs/1d_burgers/aaf_pinn/seed_100/config.json,1d_burgers/aaf_pinn/seed_100/config.json,e27352976ebd6cc53984cd44c87f9c626e3b00035f1f9bfec7a8c622125e9f54,1166
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,environment,results/raw/runs/1d_burgers/aaf_pinn/seed_100/env.json,1d_burgers/aaf_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,method,results/raw/runs/1d_burgers/aaf_pinn/seed_100/method.json,1d_burgers/aaf_pinn/seed_100/method.json,e051228ae186d1f03a20d2f76d1ad319d4431b3341a940f1d2fb6c30c9d1cf17,526
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,metrics,results/raw/runs/1d_burgers/aaf_pinn/seed_100/metrics_final.json,1d_burgers/aaf_pinn/seed_100/metrics_final.json,97bb489d000ec1a9801e80ec3c5d145a4fa0ef6fa52c9e8b41c8c9625c60c1d2,2945
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,status,results/raw/runs/1d_burgers/aaf_pinn/seed_100/status.json,1d_burgers/aaf_pinn/seed_100/status.json,7d99f1a2f8c660fa316da68e31fa2332635dd796604b32945b57a38f1d3cea00,104
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,100,success_marker,results/raw/runs/1d_burgers/aaf_pinn/seed_100/_SUCCESS,1d_burgers/aaf_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,checkpoint,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/model_final.pt,1d_burgers/aaf_pinn/seed_2026/model_final.pt,7eaec1959095eed6b61aae7176606b2583e1fd8d395eee867668d2db1ed5d91d,339324
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,checkpoint_adamw,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/model_adamw_final.pt,1d_burgers/aaf_pinn/seed_2026/model_adamw_final.pt,13dc75ced538804a2cbdf4ceb96f01c82124faec692ec9257c3b040a768cc868,339426
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,config,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/config.json,1d_burgers/aaf_pinn/seed_2026/config.json,b9c8d53e969a59b30d9fbeba3ecfe600f074d6e6902cb0af243b964e95b8d0db,1168
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,environment,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/env.json,1d_burgers/aaf_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,method,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/method.json,1d_burgers/aaf_pinn/seed_2026/method.json,e051228ae186d1f03a20d2f76d1ad319d4431b3341a940f1d2fb6c30c9d1cf17,526
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,metrics,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/metrics_final.json,1d_burgers/aaf_pinn/seed_2026/metrics_final.json,deb47359961b6714301de4c4bc263a28338a077b6508f8455c30109a18c53818,2975
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,status,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/status.json,1d_burgers/aaf_pinn/seed_2026/status.json,41c5830c262db3e78630c972296070dd1c3420a507b2586c7cf277ee1f8479dc,102
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,2026,success_marker,results/raw/runs/1d_burgers/aaf_pinn/seed_2026/_SUCCESS,1d_burgers/aaf_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,checkpoint,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/model_final.pt,1d_burgers/aaf_pinn/seed_31415/model_final.pt,0d35aff42e4bdacfab6ab620c8c93bba8fd76ce21532933dc2e5ef9f6ed93d2d,339324
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,checkpoint_adamw,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/model_adamw_final.pt,1d_burgers/aaf_pinn/seed_31415/model_adamw_final.pt,f13c3aac3849dccf888dfd3f529e8d3d5e63ce16575577799b6f9018848224f3,339426
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,config,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/config.json,1d_burgers/aaf_pinn/seed_31415/config.json,b768a3db8aa16007443ed8cec75878bd9b4f75d44f18e457f9f81b57dbdb5ef6,1170
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,environment,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/env.json,1d_burgers/aaf_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,method,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/method.json,1d_burgers/aaf_pinn/seed_31415/method.json,e051228ae186d1f03a20d2f76d1ad319d4431b3341a940f1d2fb6c30c9d1cf17,526
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,metrics,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/metrics_final.json,1d_burgers/aaf_pinn/seed_31415/metrics_final.json,c4f11a5ed2463e9cadc19b3ddd34a4e1f0dda7e5e3a12b9d53b15f4f5caf75b2,2956
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,status,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/status.json,1d_burgers/aaf_pinn/seed_31415/status.json,c3a2a10f1faed4ba93417e4e653a684fec0fa59299caef6982a685c6648e915f,103
1d_burgers,AAF-PINN,AAF-PINN,aaf_pinn,31415,success_marker,results/raw/runs/1d_burgers/aaf_pinn/seed_31415/_SUCCESS,1d_burgers/aaf_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint,results/raw/runs/1d_burgers/lra_pinn/seed_7/model_final.pt,1d_burgers/lra_pinn/seed_7/model_final.pt,b2537351bc6dcdd32161ed1ab86d890784a09dcf72859f0106e2f76141370ad6,339131
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,checkpoint_adamw,results/raw/runs/1d_burgers/lra_pinn/seed_7/model_adamw_final.pt,1d_burgers/lra_pinn/seed_7/model_adamw_final.pt,71e976d2096195b258e319791661bc7a101030b5835f0c0c7a8c8ff6c65cafe7,339227
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,config,results/raw/runs/1d_burgers/lra_pinn/seed_7/config.json,1d_burgers/lra_pinn/seed_7/config.json,a15583a417728ff4c2af6f4f348830e82a60a135f8ac576d0dc292145be39a9d,1162
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,environment,results/raw/runs/1d_burgers/lra_pinn/seed_7/env.json,1d_burgers/lra_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,method,results/raw/runs/1d_burgers/lra_pinn/seed_7/method.json,1d_burgers/lra_pinn/seed_7/method.json,b0f30434975da8eddc853e7889ede5109a3600fe6012bc0e26e818e699f782ad,458
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,metrics,results/raw/runs/1d_burgers/lra_pinn/seed_7/metrics_final.json,1d_burgers/lra_pinn/seed_7/metrics_final.json,fc7a87b28f7ec7706c86775adc578a1a689c19bfc226467c2916ae716b1d3120,2984
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,status,results/raw/runs/1d_burgers/lra_pinn/seed_7/status.json,1d_burgers/lra_pinn/seed_7/status.json,d8aa4cf6f177fb162de38c05afbe5cacd454b710a3240ee75be84bf1181ba4e4,104
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,7,success_marker,results/raw/runs/1d_burgers/lra_pinn/seed_7/_SUCCESS,1d_burgers/lra_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint,results/raw/runs/1d_burgers/lra_pinn/seed_42/model_final.pt,1d_burgers/lra_pinn/seed_42/model_final.pt,651e11139ec3a76440d0e95a22830d489058f7d564a62ae72701bc2a5af98bca,339131
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,checkpoint_adamw,results/raw/runs/1d_burgers/lra_pinn/seed_42/model_adamw_final.pt,1d_burgers/lra_pinn/seed_42/model_adamw_final.pt,2cb2facf6ad933ddb96bdd17155021791b75fdd1b2260911e2257bdb990fac6b,339227
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,config,results/raw/runs/1d_burgers/lra_pinn/seed_42/config.json,1d_burgers/lra_pinn/seed_42/config.json,ef61cd88c0ca02785c5d294173cf74f9d4f133c9c9c1e33a82a624cda3f0be78,1164
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,environment,results/raw/runs/1d_burgers/lra_pinn/seed_42/env.json,1d_burgers/lra_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,method,results/raw/runs/1d_burgers/lra_pinn/seed_42/method.json,1d_burgers/lra_pinn/seed_42/method.json,b0f30434975da8eddc853e7889ede5109a3600fe6012bc0e26e818e699f782ad,458
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,metrics,results/raw/runs/1d_burgers/lra_pinn/seed_42/metrics_final.json,1d_burgers/lra_pinn/seed_42/metrics_final.json,8ef4650495d70f2d7e141f03eb2c22fb6cbba455673d91259ae9b2e25ee9a5b8,2976
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,status,results/raw/runs/1d_burgers/lra_pinn/seed_42/status.json,1d_burgers/lra_pinn/seed_42/status.json,a352960f97419fec0907be80defd78788734a8ef1370636c70ebda741cbd9c2e,103
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,42,success_marker,results/raw/runs/1d_burgers/lra_pinn/seed_42/_SUCCESS,1d_burgers/lra_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint,results/raw/runs/1d_burgers/lra_pinn/seed_100/model_final.pt,1d_burgers/lra_pinn/seed_100/model_final.pt,8013d1c982ee2f98164a27cf32ad4df02d2e8557d0656985084fd137edeced73,339131
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,checkpoint_adamw,results/raw/runs/1d_burgers/lra_pinn/seed_100/model_adamw_final.pt,1d_burgers/lra_pinn/seed_100/model_adamw_final.pt,5b1789fd5d24b732921c8a818fd9e0d80d45265d5f810542c7969ed9183ed9fc,339227
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,config,results/raw/runs/1d_burgers/lra_pinn/seed_100/config.json,1d_burgers/lra_pinn/seed_100/config.json,89e05965ac5a98a54b67dc9a86b6820c3e570968785f7bd770bb2a14bca6a3bc,1166
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,environment,results/raw/runs/1d_burgers/lra_pinn/seed_100/env.json,1d_burgers/lra_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,method,results/raw/runs/1d_burgers/lra_pinn/seed_100/method.json,1d_burgers/lra_pinn/seed_100/method.json,b0f30434975da8eddc853e7889ede5109a3600fe6012bc0e26e818e699f782ad,458
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,metrics,results/raw/runs/1d_burgers/lra_pinn/seed_100/metrics_final.json,1d_burgers/lra_pinn/seed_100/metrics_final.json,8b3b5805ca8dc3ed4d517a1e0f9c0112a696ca6ac2969772cd35f5a3201439ad,2982
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,status,results/raw/runs/1d_burgers/lra_pinn/seed_100/status.json,1d_burgers/lra_pinn/seed_100/status.json,fb4aa09c205e3405c278a62b76d7609305129f0194bf9de8e075887742900fb6,103
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,100,success_marker,results/raw/runs/1d_burgers/lra_pinn/seed_100/_SUCCESS,1d_burgers/lra_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint,results/raw/runs/1d_burgers/lra_pinn/seed_2026/model_final.pt,1d_burgers/lra_pinn/seed_2026/model_final.pt,f0e1c04d3a736da2084794d7bc22d3701669dfb450627ca019947a176320765b,339131
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,checkpoint_adamw,results/raw/runs/1d_burgers/lra_pinn/seed_2026/model_adamw_final.pt,1d_burgers/lra_pinn/seed_2026/model_adamw_final.pt,8169f8026f4ee0520d63617554c32e1a65c44b12989d4ac07b2d7a192125a5a7,339227
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,config,results/raw/runs/1d_burgers/lra_pinn/seed_2026/config.json,1d_burgers/lra_pinn/seed_2026/config.json,62cf66bbd9aca7ba85ef84c2036e4cfb3a1abcc9673b98520416ef52cf177951,1168
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,environment,results/raw/runs/1d_burgers/lra_pinn/seed_2026/env.json,1d_burgers/lra_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,method,results/raw/runs/1d_burgers/lra_pinn/seed_2026/method.json,1d_burgers/lra_pinn/seed_2026/method.json,b0f30434975da8eddc853e7889ede5109a3600fe6012bc0e26e818e699f782ad,458
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,metrics,results/raw/runs/1d_burgers/lra_pinn/seed_2026/metrics_final.json,1d_burgers/lra_pinn/seed_2026/metrics_final.json,d1cc420fc0189054b26dcbc57615f0e6b173035c76a378931aad36b23bc4c512,2990
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,status,results/raw/runs/1d_burgers/lra_pinn/seed_2026/status.json,1d_burgers/lra_pinn/seed_2026/status.json,d108ed5207f120580271476d47108528758a1fdf13dde9f64d6eab3b4d71bba2,104
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,2026,success_marker,results/raw/runs/1d_burgers/lra_pinn/seed_2026/_SUCCESS,1d_burgers/lra_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint,results/raw/runs/1d_burgers/lra_pinn/seed_31415/model_final.pt,1d_burgers/lra_pinn/seed_31415/model_final.pt,f0d5a8c83b832b54abb7aff5bf1928cf44c5871376f85089e786f12196ea374f,339131
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,checkpoint_adamw,results/raw/runs/1d_burgers/lra_pinn/seed_31415/model_adamw_final.pt,1d_burgers/lra_pinn/seed_31415/model_adamw_final.pt,569096b999bea0a3e6ba57db0a7af42bf9d13cd5a6d7a8e537fab088712d9738,339227
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,config,results/raw/runs/1d_burgers/lra_pinn/seed_31415/config.json,1d_burgers/lra_pinn/seed_31415/config.json,348d413c8d2456a1ee2329a52106d88190edc42505a7f685ab31c7a0a8ebfee3,1170
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,environment,results/raw/runs/1d_burgers/lra_pinn/seed_31415/env.json,1d_burgers/lra_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,method,results/raw/runs/1d_burgers/lra_pinn/seed_31415/method.json,1d_burgers/lra_pinn/seed_31415/method.json,b0f30434975da8eddc853e7889ede5109a3600fe6012bc0e26e818e699f782ad,458
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,metrics,results/raw/runs/1d_burgers/lra_pinn/seed_31415/metrics_final.json,1d_burgers/lra_pinn/seed_31415/metrics_final.json,c80a847c8ba0f12532f0caf15cea54a1a10a291601802df3a812d0bbaabeb2b6,2988
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,status,results/raw/runs/1d_burgers/lra_pinn/seed_31415/status.json,1d_burgers/lra_pinn/seed_31415/status.json,c504911bfe1af623425bad8366ad22a2f8beea66d6efed4d4ebbb6a53fa5e16d,104
1d_burgers,LRA-PINN,LRA-PINN,lra_pinn,31415,success_marker,results/raw/runs/1d_burgers/lra_pinn/seed_31415/_SUCCESS,1d_burgers/lra_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint,results/raw/runs/1d_burgers/rad_pinn/seed_7/model_final.pt,1d_burgers/rad_pinn/seed_7/model_final.pt,ab059864f6504e6f51effe08836ac53253f85c209bd5fa963344acc19974bc2c,339067
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,checkpoint_adamw,results/raw/runs/1d_burgers/rad_pinn/seed_7/model_adamw_final.pt,1d_burgers/rad_pinn/seed_7/model_adamw_final.pt,1d52bc25ade56e8a2ffa8591affb24364945a9d0f798b0211739b7534abe2c19,339163
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,config,results/raw/runs/1d_burgers/rad_pinn/seed_7/config.json,1d_burgers/rad_pinn/seed_7/config.json,3f9eb8e37589957d1511faa8998ecb5a0b27f39f12c1ce5c7ad4e13831f5e68c,1162
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,environment,results/raw/runs/1d_burgers/rad_pinn/seed_7/env.json,1d_burgers/rad_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,method,results/raw/runs/1d_burgers/rad_pinn/seed_7/method.json,1d_burgers/rad_pinn/seed_7/method.json,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e,413
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,metrics,results/raw/runs/1d_burgers/rad_pinn/seed_7/metrics_final.json,1d_burgers/rad_pinn/seed_7/metrics_final.json,404b77f357554b35e5bae17d78752bb4c7ac650e9f7b5235a9ca73b116f9a65e,2864
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,status,results/raw/runs/1d_burgers/rad_pinn/seed_7/status.json,1d_burgers/rad_pinn/seed_7/status.json,c688ae28db821f1d56bc934ef565880ddd5fb918c8e31b7d87cdc68d89a07f97,103
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,7,success_marker,results/raw/runs/1d_burgers/rad_pinn/seed_7/_SUCCESS,1d_burgers/rad_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint,results/raw/runs/1d_burgers/rad_pinn/seed_42/model_final.pt,1d_burgers/rad_pinn/seed_42/model_final.pt,99c9d40785cb049350d42a9158ab6461f9fbbfc3222fe112b1df6e8f82146a03,339067
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,checkpoint_adamw,results/raw/runs/1d_burgers/rad_pinn/seed_42/model_adamw_final.pt,1d_burgers/rad_pinn/seed_42/model_adamw_final.pt,261673d0d2ea8d454f5576522873f9e0a16c814ea9e436e4fa7570bc99533e55,339163
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,config,results/raw/runs/1d_burgers/rad_pinn/seed_42/config.json,1d_burgers/rad_pinn/seed_42/config.json,85cf3175849cdd1683a1c42967f3448eef598667cb62e0dc3727939157134dba,1164
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,environment,results/raw/runs/1d_burgers/rad_pinn/seed_42/env.json,1d_burgers/rad_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,method,results/raw/runs/1d_burgers/rad_pinn/seed_42/method.json,1d_burgers/rad_pinn/seed_42/method.json,56e9712736872a83517312f90f326275c0900b5bc63bf278ef11cea592ffd11e,413
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,metrics,results/raw/runs/1d_burgers/rad_pinn/seed_42/metrics_final.json,1d_burgers/rad_pinn/seed_42/metrics_final.json,df37a543d3a63504f6cc72fa91a0f826bfe21b1ed0cbee8a69569c6aab308a80,2913
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,status,results/raw/runs/1d_burgers/rad_pinn/seed_42/status.json,1d_burgers/rad_pinn/seed_42/status.json,a140092e0a4ba67905d8b96ebb6dbdd584d51078579236aaa104ce0aa976b261,104
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,42,success_marker,results/raw/runs/1d_burgers/rad_pinn/seed_42/_SUCCESS,1d_burgers/rad_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
1d_burgers,RAD-PINN,RAD-PINN,rad_pinn,100,checkpoint,results/raw/runs/1d_burgers/rad_pinn/seed_100/model_final.pt,1d_burgers/rad_pinn/seed_100/model_final.pt,528fd1e8862bb4344b4d4127dcbf0beccdebf9a7ab321b74d3d41dc11dc3be47,339067
