category,source_relpath,release_relpath,sha256,size_bytes
active_run,results/raw/runs/2d_euler/pinn/seed_2026/config.json,artifacts/reported/2d_euler/pinn/seed_2026/config.json,d048de818d682e5dd083c8cb696102c49763d7039300c404fc0221eaafea2c80,1535
active_run,results/raw/runs/2d_euler/pinn/seed_2026/env.json,artifacts/reported/2d_euler/pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/pinn/seed_2026/history.csv,artifacts/reported/2d_euler/pinn/seed_2026/history.csv,83a60cb8b37ad08e9204aa3900bab6ef808be9c3c8c7dd92d25c19034f3fd701,21800
active_run,results/raw/runs/2d_euler/pinn/seed_2026/method.json,artifacts/reported/2d_euler/pinn/seed_2026/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_euler/pinn/seed_2026/metrics_adamw.json,artifacts/reported/2d_euler/pinn/seed_2026/metrics_adamw.json,0272eb374c9f30100add96e6fb3083add84f5e840a71cb0fcc3d84447fbee0d4,4399
active_run,results/raw/runs/2d_euler/pinn/seed_2026/metrics_final.json,artifacts/reported/2d_euler/pinn/seed_2026/metrics_final.json,0272eb374c9f30100add96e6fb3083add84f5e840a71cb0fcc3d84447fbee0d4,4399
active_run,results/raw/runs/2d_euler/pinn/seed_2026/model_adamw_final.pt,artifacts/reported/2d_euler/pinn/seed_2026/model_adamw_final.pt,658799781079afcdac5e6bdad8275838a0d0dbb651afcc651dc060be3b434966,342363
active_run,results/raw/runs/2d_euler/pinn/seed_2026/model_final.pt,artifacts/reported/2d_euler/pinn/seed_2026/model_final.pt,878551941ab784a31b23056fa63218f0a3347c5936008a8f4d9a94ac0e055322,342267
active_run,results/raw/runs/2d_euler/pinn/seed_2026/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/pinn/seed_2026/predictions/predict_final_grid.npz,7b71de3bb6cce2421e6205fb3d08d40e19ece81a1e0679cdbcefdfba4bdb9d1e,901478
active_run,results/raw/runs/2d_euler/pinn/seed_2026/predictions/prediction_info.json,artifacts/reported/2d_euler/pinn/seed_2026/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/pinn/seed_2026/status.json,artifacts/reported/2d_euler/pinn/seed_2026/status.json,c48eb8a56104dda3fc27d1b8924633633e874fcbfe4fbbbe048b833600073dde,103
active_run,results/raw/runs/2d_euler/pinn/seed_31415/_SUCCESS,artifacts/reported/2d_euler/pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/pinn/seed_31415/config.json,artifacts/reported/2d_euler/pinn/seed_31415/config.json,0413b46c8231f23fdd114dbdff19a7acc3fc9eb9c40dfc638068d2a5c35740b6,1537
active_run,results/raw/runs/2d_euler/pinn/seed_31415/env.json,artifacts/reported/2d_euler/pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/pinn/seed_31415/history.csv,artifacts/reported/2d_euler/pinn/seed_31415/history.csv,02fa0eeb3a5d131c1d48ce4178af977e64c827e6d16362190bf996fe7040a54b,21791
active_run,results/raw/runs/2d_euler/pinn/seed_31415/method.json,artifacts/reported/2d_euler/pinn/seed_31415/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_euler/pinn/seed_31415/metrics_adamw.json,artifacts/reported/2d_euler/pinn/seed_31415/metrics_adamw.json,52b0bfa483df264fd314b7124302c8423a2f034c675f0b435b1e66d57bff5444,4418
active_run,results/raw/runs/2d_euler/pinn/seed_31415/metrics_final.json,artifacts/reported/2d_euler/pinn/seed_31415/metrics_final.json,52b0bfa483df264fd314b7124302c8423a2f034c675f0b435b1e66d57bff5444,4418
active_run,results/raw/runs/2d_euler/pinn/seed_31415/model_adamw_final.pt,artifacts/reported/2d_euler/pinn/seed_31415/model_adamw_final.pt,84dd028b6e9206a1539aec80e0332f1645c59b88af880522e797f7d86aab74be,342363
active_run,results/raw/runs/2d_euler/pinn/seed_31415/model_final.pt,artifacts/reported/2d_euler/pinn/seed_31415/model_final.pt,79dc38ceb80f8fd8a41b58f327c767f504a2d31b6707628642cc214e7ce5176c,342267
active_run,results/raw/runs/2d_euler/pinn/seed_31415/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/pinn/seed_31415/predictions/predict_final_grid.npz,4daee654facfbe9e06349314f70988fa03058121bf06b9f508e787e89943d6d9,892273
active_run,results/raw/runs/2d_euler/pinn/seed_31415/predictions/prediction_info.json,artifacts/reported/2d_euler/pinn/seed_31415/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/pinn/seed_31415/status.json,artifacts/reported/2d_euler/pinn/seed_31415/status.json,5c7629d4be9c0c3186bfef00a1037f57681d698b8e563a4291cfb7658d84a2ed,103
active_run,results/raw/runs/2d_euler/pinn/seed_42/_SUCCESS,artifacts/reported/2d_euler/pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/pinn/seed_42/config.json,artifacts/reported/2d_euler/pinn/seed_42/config.json,12cf9fcca35aca8479b1244b318dc521ebbf29b8ab7e1ee83669f4bd5f7f137d,1531
active_run,results/raw/runs/2d_euler/pinn/seed_42/env.json,artifacts/reported/2d_euler/pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/pinn/seed_42/history.csv,artifacts/reported/2d_euler/pinn/seed_42/history.csv,e5858e8d53fb13f80916f07be77960c72db3d4f9f560cd4c61b1fec9e91a8b02,21857
active_run,results/raw/runs/2d_euler/pinn/seed_42/method.json,artifacts/reported/2d_euler/pinn/seed_42/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_euler/pinn/seed_42/metrics_adamw.json,artifacts/reported/2d_euler/pinn/seed_42/metrics_adamw.json,fdd59c7aa2fd8c99a315352e48b22a2c6a42d22e339c4a1c72534d0d354e6f7a,4420
active_run,results/raw/runs/2d_euler/pinn/seed_42/metrics_final.json,artifacts/reported/2d_euler/pinn/seed_42/metrics_final.json,fdd59c7aa2fd8c99a315352e48b22a2c6a42d22e339c4a1c72534d0d354e6f7a,4420
active_run,results/raw/runs/2d_euler/pinn/seed_42/model_adamw_final.pt,artifacts/reported/2d_euler/pinn/seed_42/model_adamw_final.pt,cb45bf1adc5aa56dd8c33f8cd294486d8a64a36feb7eeea84c7456dea04aa97e,342363
active_run,results/raw/runs/2d_euler/pinn/seed_42/model_final.pt,artifacts/reported/2d_euler/pinn/seed_42/model_final.pt,1807a9477ecedcfef12d85491076063864f60a2a632f3eaf986691d44deb1e20,342267
active_run,results/raw/runs/2d_euler/pinn/seed_42/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/pinn/seed_42/predictions/predict_final_grid.npz,02574b15f38f0594be0fdfce83ef287beaafec779061f212658c8d095badbb18,883332
active_run,results/raw/runs/2d_euler/pinn/seed_42/predictions/prediction_info.json,artifacts/reported/2d_euler/pinn/seed_42/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/pinn/seed_42/status.json,artifacts/reported/2d_euler/pinn/seed_42/status.json,285284dfc828d239283ecdf7e51940b32b144eb9b46653bc61ecdedf79a63a4f,103
active_run,results/raw/runs/2d_euler/pinn/seed_7/_SUCCESS,artifacts/reported/2d_euler/pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/pinn/seed_7/config.json,artifacts/reported/2d_euler/pinn/seed_7/config.json,15d5ea1364f3a5c553cdde2b04840794a9944245e25232f54846ffe96373fc6f,1529
active_run,results/raw/runs/2d_euler/pinn/seed_7/env.json,artifacts/reported/2d_euler/pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/pinn/seed_7/history.csv,artifacts/reported/2d_euler/pinn/seed_7/history.csv,7214f5f16f9f0449bddf333ec4caa74c58c02460c149edcfb3f4af21083bf914,21808
active_run,results/raw/runs/2d_euler/pinn/seed_7/method.json,artifacts/reported/2d_euler/pinn/seed_7/method.json,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020,181
active_run,results/raw/runs/2d_euler/pinn/seed_7/metrics_adamw.json,artifacts/reported/2d_euler/pinn/seed_7/metrics_adamw.json,706bbdc6a501f01a650d9273209f7845c45e89f9bd309d07dcc0251f127eb840,4408
active_run,results/raw/runs/2d_euler/pinn/seed_7/metrics_final.json,artifacts/reported/2d_euler/pinn/seed_7/metrics_final.json,706bbdc6a501f01a650d9273209f7845c45e89f9bd309d07dcc0251f127eb840,4408
active_run,results/raw/runs/2d_euler/pinn/seed_7/model_adamw_final.pt,artifacts/reported/2d_euler/pinn/seed_7/model_adamw_final.pt,93303a20716fb0a6e3b4038a6db8cbddcfab79821c8871dafe5f80e78a69f0b3,342363
active_run,results/raw/runs/2d_euler/pinn/seed_7/model_final.pt,artifacts/reported/2d_euler/pinn/seed_7/model_final.pt,386b294548a32e00896756d90206ea8a06edbb90e08315e3413a68ef671229b0,342267
active_run,results/raw/runs/2d_euler/pinn/seed_7/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/pinn/seed_7/predictions/predict_final_grid.npz,e8df3e23e8d04ded231d8de235cad5b10bdc808ca796d530b5813c0f674512d6,888091
active_run,results/raw/runs/2d_euler/pinn/seed_7/predictions/prediction_info.json,artifacts/reported/2d_euler/pinn/seed_7/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/pinn/seed_7/status.json,artifacts/reported/2d_euler/pinn/seed_7/status.json,10806f594d7d0b61b8e9762da54d19f2fe5db2a0bdcc55c312bee2045fd762d0,103
active_run,results/raw/runs/2d_euler/ours/seed_100/_SUCCESS,artifacts/reported/2d_euler/trg_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/ours/seed_100/config.json,artifacts/reported/2d_euler/trg_pinn/seed_100/config.json,36eb27fd400b748c372e35b14650f6c34f7af9238413f3c7415c03df2b4793d9,1533
active_run,results/raw/runs/2d_euler/ours/seed_100/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_euler/trg_pinn/seed_100/diagnostics/continuation_rng_state.pt,1d26ac2b17124bf69ab7361a7cb19d8416e530cba26ec4e17c0bcfa402a0349f,20837
active_run,results/raw/runs/2d_euler/ours/seed_100/diagnostics/gate_diagnostics.json,artifacts/reported/2d_euler/trg_pinn/seed_100/diagnostics/gate_diagnostics.json,050b173c8101922e22c4c9119f50e042fdb000fd632442d0fb96267a09cf5035,462
active_run,results/raw/runs/2d_euler/ours/seed_100/diagnostics/warmup_verification.json,artifacts/reported/2d_euler/trg_pinn/seed_100/diagnostics/warmup_verification.json,5fc8b538761de042e50f1697af24c3816aeaf89ce9a6ff6f8ffe7f139d655862,297
active_run,results/raw/runs/2d_euler/ours/seed_100/env.json,artifacts/reported/2d_euler/trg_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/ours/seed_100/history.csv,artifacts/reported/2d_euler/trg_pinn/seed_100/history.csv,ee0cf370ad728303cba72727208bdeccdfa8b521c8a7cf14e52480905cf1a177,59715
active_run,results/raw/runs/2d_euler/ours/seed_100/method.json,artifacts/reported/2d_euler/trg_pinn/seed_100/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_euler/ours/seed_100/metrics_adamw.json,artifacts/reported/2d_euler/trg_pinn/seed_100/metrics_adamw.json,ab662150a21f6007bbf35fe0641c2f65637cf9c9cea969d4912f9b8cb06c43da,4851
active_run,results/raw/runs/2d_euler/ours/seed_100/metrics_final.json,artifacts/reported/2d_euler/trg_pinn/seed_100/metrics_final.json,ab662150a21f6007bbf35fe0641c2f65637cf9c9cea969d4912f9b8cb06c43da,4851
active_run,results/raw/runs/2d_euler/ours/seed_100/model_adamw_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_100/model_adamw_final.pt,dce4444427b320ab0b5ebf36e62e8478d361d648484ef2bf8ea230812079d24a,342811
active_run,results/raw/runs/2d_euler/ours/seed_100/model_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_100/model_final.pt,fa87ed1eebc872222270f33a6edeff5b9245f6fa40372b66abc4b38bfea45fd0,342715
active_run,results/raw/runs/2d_euler/ours/seed_100/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/trg_pinn/seed_100/predictions/predict_final_grid.npz,4d8ad499a5b26def64884533b47f7b5fded098cf20294ad69757a5e863c07c87,892084
active_run,results/raw/runs/2d_euler/ours/seed_100/predictions/prediction_info.json,artifacts/reported/2d_euler/trg_pinn/seed_100/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
active_run,results/raw/runs/2d_euler/ours/seed_100/status.json,artifacts/reported/2d_euler/trg_pinn/seed_100/status.json,9548394c99da47c15a774bf6bed21fbfd7da72836b6173b7131bbe024cfa0c97,166
active_run,results/raw/runs/2d_euler/ours/seed_2026/_SUCCESS,artifacts/reported/2d_euler/trg_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
active_run,results/raw/runs/2d_euler/ours/seed_2026/config.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/config.json,71b0703a041996c8b6cb6b9443978bf7e2b8b6d5f2b1410a2e6121fca808028a,1535
active_run,results/raw/runs/2d_euler/ours/seed_2026/diagnostics/continuation_rng_state.pt,artifacts/reported/2d_euler/trg_pinn/seed_2026/diagnostics/continuation_rng_state.pt,9e456b25f2a30c73e804a4490c9fe3278f61370c214f03ecaf42377dae3b5682,20837
active_run,results/raw/runs/2d_euler/ours/seed_2026/diagnostics/gate_diagnostics.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/diagnostics/gate_diagnostics.json,8cbbc5c58c5b6d3e086c113312078b99952893384afe097950cf15118e3076ba,445
active_run,results/raw/runs/2d_euler/ours/seed_2026/diagnostics/warmup_verification.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/diagnostics/warmup_verification.json,9fb4ecb20ad4ea44ef702ab74d23251e48684fc065beb26b0ddccfb22fa006b9,298
active_run,results/raw/runs/2d_euler/ours/seed_2026/env.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
active_run,results/raw/runs/2d_euler/ours/seed_2026/history.csv,artifacts/reported/2d_euler/trg_pinn/seed_2026/history.csv,f6bd3e7c558d8330192f5e6665ab5a5be5a8251efebddc09fe68a4c27855c96f,59603
active_run,results/raw/runs/2d_euler/ours/seed_2026/method.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/method.json,eaf24815fccf50c12a08e033c7b761c531dc320b193a4d51497e17a9ed4f4bae,506
active_run,results/raw/runs/2d_euler/ours/seed_2026/metrics_adamw.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/metrics_adamw.json,b9940923a39119f998d75af57bf2e4d35d65c21fc82d5d8f0566cbd173fb479a,4841
active_run,results/raw/runs/2d_euler/ours/seed_2026/metrics_final.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/metrics_final.json,b9940923a39119f998d75af57bf2e4d35d65c21fc82d5d8f0566cbd173fb479a,4841
active_run,results/raw/runs/2d_euler/ours/seed_2026/model_adamw_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_2026/model_adamw_final.pt,da9012156b93ad7ca654ad2d679854100d1361956a5e972fc1008511ccb24aba,342811
active_run,results/raw/runs/2d_euler/ours/seed_2026/model_final.pt,artifacts/reported/2d_euler/trg_pinn/seed_2026/model_final.pt,7595ea2615c84feb92ea9076511928b97d44a8cf636f0f68fe961265518baeea,342715
active_run,results/raw/runs/2d_euler/ours/seed_2026/predictions/predict_final_grid.npz,artifacts/reported/2d_euler/trg_pinn/seed_2026/predictions/predict_final_grid.npz,ad372bcbc3aa449df389df416c3ebdbdff9cddb7e227cf5f06789b3077348a5c,889831
active_run,results/raw/runs/2d_euler/ours/seed_2026/predictions/prediction_info.json,artifacts/reported/2d_euler/trg_pinn/seed_2026/predictions/prediction_info.json,3d885af4802f83f927195ab5160de2907b476aa803c21482b678ba53e2259d97,55
