source_relpath,release_relpath,size_bytes,sha256
results/raw/runs/1d_shallowwater/pinn/seed_100/metrics_final.json,artifacts/reported/1d_shallowwater/pinn/seed_100/metrics_final.json,3644,36423e1b1642da17fc4217216c46a3226812e5940aec336b1cf4d0c0e8773583
results/raw/runs/1d_shallowwater/pinn/seed_100/model_adamw_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_100/model_adamw_final.pt,340235,2e133d4c89f3b0adfd53ac4430ec0b47b5f58861e526199a79151253fe1a4f5c
results/raw/runs/1d_shallowwater/pinn/seed_100/model_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_100/model_final.pt,340139,e210cf7778157411810f52b83ca7e102eec300478380eee8b5b3ac38526bf420
results/raw/runs/1d_shallowwater/pinn/seed_100/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/pinn/seed_100/predictions/predict_grid.npz,755789,be9b3346029a5776eea5a4c76a17047bc47891d7d04d8d1bd71f8dfc9cddcd3a
results/raw/runs/1d_shallowwater/pinn/seed_100/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/pinn/seed_100/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/pinn/seed_100/status.json,artifacts/reported/1d_shallowwater/pinn/seed_100/status.json,104,36d9a86be53ed7e6f7715501f6a2ef0292a969a5153f77e72d730bdf845a0e88
results/raw/runs/1d_shallowwater/pinn/seed_2026/_SUCCESS,artifacts/reported/1d_shallowwater/pinn/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/pinn/seed_2026/config.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/config.json,1223,6c6ae5b70e4bf7a57330236465db19c49727df9a80f280a33a1393b913a6fad0
results/raw/runs/1d_shallowwater/pinn/seed_2026/env.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/pinn/seed_2026/history.csv,artifacts/reported/1d_shallowwater/pinn/seed_2026/history.csv,22648,b0799af065380831c1afafb11707fc67e3805668aad70932d11424232ff4d1a4
results/raw/runs/1d_shallowwater/pinn/seed_2026/method.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_shallowwater/pinn/seed_2026/metrics_adamw.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/metrics_adamw.json,3634,f865484e6348cf99ba3bb3c59b645f78c2a6d64ac636a3e0edfe753ca5e62ebd
results/raw/runs/1d_shallowwater/pinn/seed_2026/metrics_final.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/metrics_final.json,3634,f865484e6348cf99ba3bb3c59b645f78c2a6d64ac636a3e0edfe753ca5e62ebd
results/raw/runs/1d_shallowwater/pinn/seed_2026/model_adamw_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_2026/model_adamw_final.pt,340235,a34cfb882bd4c764460ff39d460ba15c81740ca602c11049744ac49b652eb4b5
results/raw/runs/1d_shallowwater/pinn/seed_2026/model_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_2026/model_final.pt,340139,247cc9b7658ccc4e7755213b373c35b64f3e3e3823ebdc093a137857b197d486
results/raw/runs/1d_shallowwater/pinn/seed_2026/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/pinn/seed_2026/predictions/predict_grid.npz,727754,45c213b6065588a16617c934f094de60011c9855bc05c74c836975a5efc3632b
results/raw/runs/1d_shallowwater/pinn/seed_2026/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/pinn/seed_2026/status.json,artifacts/reported/1d_shallowwater/pinn/seed_2026/status.json,104,4f7c1cdc662701766e286b5ac99ba1fc3ee911afc3e15754abaa9c2cb622c683
results/raw/runs/1d_shallowwater/pinn/seed_31415/_SUCCESS,artifacts/reported/1d_shallowwater/pinn/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/pinn/seed_31415/config.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/config.json,1225,f10c6276b6b56e50687b87b8335ff376dc856167eee35cb7f6463931b612059e
results/raw/runs/1d_shallowwater/pinn/seed_31415/env.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/pinn/seed_31415/history.csv,artifacts/reported/1d_shallowwater/pinn/seed_31415/history.csv,22639,13e0f56187e1bdb4cbb32cf0c7d1057c0e0016f4f365bab9a99912eccfd1fe73
results/raw/runs/1d_shallowwater/pinn/seed_31415/method.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_shallowwater/pinn/seed_31415/metrics_adamw.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/metrics_adamw.json,3622,318bb42bf57298032ad7080e42c86dcdba0b4c01f91626d04ff8af0b7b6a83c9
results/raw/runs/1d_shallowwater/pinn/seed_31415/metrics_final.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/metrics_final.json,3622,318bb42bf57298032ad7080e42c86dcdba0b4c01f91626d04ff8af0b7b6a83c9
results/raw/runs/1d_shallowwater/pinn/seed_31415/model_adamw_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_31415/model_adamw_final.pt,340235,f1fa7cbe00c0fcd8d3ad7558783b1baf174c2a7eb4e7edfa676d18e46b4ee04e
results/raw/runs/1d_shallowwater/pinn/seed_31415/model_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_31415/model_final.pt,340139,ce0f4a2ef6427dd51064e814250858a224bf1b35015800f6dd1e6d308962972d
results/raw/runs/1d_shallowwater/pinn/seed_31415/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/pinn/seed_31415/predictions/predict_grid.npz,702693,a11521da16ac27c6897c4b8fd9cb70b553f81e8f18b3437bcc758c347e380fe6
results/raw/runs/1d_shallowwater/pinn/seed_31415/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/pinn/seed_31415/status.json,artifacts/reported/1d_shallowwater/pinn/seed_31415/status.json,104,d59703bcd7a769185d1a571c177ce7b6110cc3a0b7f50ca19274ccc307956973
results/raw/runs/1d_shallowwater/pinn/seed_42/_SUCCESS,artifacts/reported/1d_shallowwater/pinn/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/pinn/seed_42/config.json,artifacts/reported/1d_shallowwater/pinn/seed_42/config.json,1219,5e00a68c66a6fcc18af35c77101e9ecd7e9b45837e6b6912b090997fda1de5f7
results/raw/runs/1d_shallowwater/pinn/seed_42/env.json,artifacts/reported/1d_shallowwater/pinn/seed_42/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/pinn/seed_42/history.csv,artifacts/reported/1d_shallowwater/pinn/seed_42/history.csv,22635,f50fdaaf9f27018e9292408d2fdd2171597eec0bcf82f44f768922fbea68276a
results/raw/runs/1d_shallowwater/pinn/seed_42/method.json,artifacts/reported/1d_shallowwater/pinn/seed_42/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_shallowwater/pinn/seed_42/metrics_adamw.json,artifacts/reported/1d_shallowwater/pinn/seed_42/metrics_adamw.json,3622,af5772ee0a02fb0dd24ea4aa23e490b19d80ee25d38e9de12ef8ca42bdb2d93f
results/raw/runs/1d_shallowwater/pinn/seed_42/metrics_final.json,artifacts/reported/1d_shallowwater/pinn/seed_42/metrics_final.json,3622,af5772ee0a02fb0dd24ea4aa23e490b19d80ee25d38e9de12ef8ca42bdb2d93f
results/raw/runs/1d_shallowwater/pinn/seed_42/model_adamw_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_42/model_adamw_final.pt,340235,42f10eee384e43d4a5d8fbebd165b03738f38887081020d6f43a31cb1d641105
results/raw/runs/1d_shallowwater/pinn/seed_42/model_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_42/model_final.pt,340139,1cb9f897409d9c7a56372d93fb1637b724e9b6075300d754ce792e063f9248d6
results/raw/runs/1d_shallowwater/pinn/seed_42/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/pinn/seed_42/predictions/predict_grid.npz,722079,1556127ca0ae5dbcb759b8febab738867a67a8533b59f70e7c565cc9a279ad1b
results/raw/runs/1d_shallowwater/pinn/seed_42/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/pinn/seed_42/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/pinn/seed_42/status.json,artifacts/reported/1d_shallowwater/pinn/seed_42/status.json,104,c2e9e20077b403fac60d318e8f7ebdba27de1c6539e4e21c6b3dc052fd47f73d
results/raw/runs/1d_shallowwater/pinn/seed_7/_SUCCESS,artifacts/reported/1d_shallowwater/pinn/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/pinn/seed_7/config.json,artifacts/reported/1d_shallowwater/pinn/seed_7/config.json,1217,fd08797d3054b364cf7ba9a5390498d023733e2e56553d0f020d4e6d7bb2ecaa
results/raw/runs/1d_shallowwater/pinn/seed_7/env.json,artifacts/reported/1d_shallowwater/pinn/seed_7/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/pinn/seed_7/history.csv,artifacts/reported/1d_shallowwater/pinn/seed_7/history.csv,22661,f5ffbc5a41f6c99cfd10e28ae833f7152d2af20e129982f82d2bd6644003f040
results/raw/runs/1d_shallowwater/pinn/seed_7/method.json,artifacts/reported/1d_shallowwater/pinn/seed_7/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_shallowwater/pinn/seed_7/metrics_adamw.json,artifacts/reported/1d_shallowwater/pinn/seed_7/metrics_adamw.json,3635,f082a41e547371408b38100cbbc73493432bc631ae9e3fe5f3379026ce85e5f4
results/raw/runs/1d_shallowwater/pinn/seed_7/metrics_final.json,artifacts/reported/1d_shallowwater/pinn/seed_7/metrics_final.json,3635,f082a41e547371408b38100cbbc73493432bc631ae9e3fe5f3379026ce85e5f4
results/raw/runs/1d_shallowwater/pinn/seed_7/model_adamw_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_7/model_adamw_final.pt,340235,f5fcedcc74e8515a7d8f0758ba5a764bf5a5fcb4f89a19db3861ae75e0bdd077
results/raw/runs/1d_shallowwater/pinn/seed_7/model_final.pt,artifacts/reported/1d_shallowwater/pinn/seed_7/model_final.pt,340139,8dfebe1ba2c588245770c45d202172180c84ce7dceb09f9bad7c485bf5b6196c
results/raw/runs/1d_shallowwater/pinn/seed_7/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/pinn/seed_7/predictions/predict_grid.npz,790602,28100a07c00d9059f7dc9e72a3e63edc82f70a1146697cf7a142576c8b5b50cc
results/raw/runs/1d_shallowwater/pinn/seed_7/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/pinn/seed_7/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/pinn/seed_7/status.json,artifacts/reported/1d_shallowwater/pinn/seed_7/status.json,104,57c89981d17b0f565dfb1d7a1ddf507e39eadb219ba784bbe1061c8f44c25c2a
results/raw/runs/1d_shallowwater/_shared_warmup/seed_100/_SUCCESS,artifacts/reported/1d_shallowwater/shared_warmup/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/_shared_warmup/seed_100/history_warmup.csv,artifacts/reported/1d_shallowwater/shared_warmup/seed_100/history_warmup.csv,8815,f76b0ea326947351fe91a2770736d23cd9920c55419a9bd1d37d10523b541d07
results/raw/runs/1d_shallowwater/_shared_warmup/seed_100/metrics_warmup.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_100/metrics_warmup.json,170,12df28e4c88200fc231173d5dbbed8609ddcacfe96095834d08e6e95cd02ab31
results/raw/runs/1d_shallowwater/_shared_warmup/seed_100/model_warmup.pt,artifacts/reported/1d_shallowwater/shared_warmup/seed_100/model_warmup.pt,337163,0196214076f6a9f86049fa705f50dd23c41376452d4adef7b3dd7d723cc08d70
results/raw/runs/1d_shallowwater/_shared_warmup/seed_100/status.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_100/status.json,98,23827f9e743e4f18a17504b7cc64fcd787910f9bf34ed72ceffaddf52ff56018
results/raw/runs/1d_shallowwater/_shared_warmup/seed_2026/_SUCCESS,artifacts/reported/1d_shallowwater/shared_warmup/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/_shared_warmup/seed_2026/history_warmup.csv,artifacts/reported/1d_shallowwater/shared_warmup/seed_2026/history_warmup.csv,8839,36272be633fff7def5fd0f696fbad5a280e4beafdf49b1d732d0aa71ec093c34
results/raw/runs/1d_shallowwater/_shared_warmup/seed_2026/metrics_warmup.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_2026/metrics_warmup.json,171,bb50073ece227ba48fc173c048ba0086b73ff513ee17f87c41bf28a5f200e6eb
results/raw/runs/1d_shallowwater/_shared_warmup/seed_2026/model_warmup.pt,artifacts/reported/1d_shallowwater/shared_warmup/seed_2026/model_warmup.pt,337163,41f3a569f8850672b42d8e0ef29fdd7846993e49eed42283f731b82d90d28907
results/raw/runs/1d_shallowwater/_shared_warmup/seed_2026/status.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_2026/status.json,98,83098dc53262a24fb72e89ffe0e24c98d56ef5bda0cb501ac783be10cf36d760
results/raw/runs/1d_shallowwater/_shared_warmup/seed_31415/_SUCCESS,artifacts/reported/1d_shallowwater/shared_warmup/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/_shared_warmup/seed_31415/history_warmup.csv,artifacts/reported/1d_shallowwater/shared_warmup/seed_31415/history_warmup.csv,8841,2539feab6b608c2f8177ea1f308fdc9e8f192adf1a33ffa04cf4dfc6bfb66522
results/raw/runs/1d_shallowwater/_shared_warmup/seed_31415/metrics_warmup.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_31415/metrics_warmup.json,172,2382e1d8666ea494f6923b27ade391dc7b6f197c18e79491189926fd35739af3
results/raw/runs/1d_shallowwater/_shared_warmup/seed_31415/model_warmup.pt,artifacts/reported/1d_shallowwater/shared_warmup/seed_31415/model_warmup.pt,337163,e6cefcbdb410c460ac8f8c0bab2f81b9eded4cff8605261677939c5db1d5653c
results/raw/runs/1d_shallowwater/_shared_warmup/seed_31415/status.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_31415/status.json,98,40f9cd7483feb578f247b7b2208412c89d5183191d9db738ad37bee35e151fb4
results/raw/runs/1d_shallowwater/_shared_warmup/seed_42/_SUCCESS,artifacts/reported/1d_shallowwater/shared_warmup/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/_shared_warmup/seed_42/history_warmup.csv,artifacts/reported/1d_shallowwater/shared_warmup/seed_42/history_warmup.csv,8835,3b5cf2ac6c04189c196ac67338d29c5043fef8e2b4faedff0df5b14771c1ed3b
results/raw/runs/1d_shallowwater/_shared_warmup/seed_42/metrics_warmup.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_42/metrics_warmup.json,168,ad8ee6d8f1d3324d802641fc4fa90a6ca33e46d099dbb09a2614458e514bbd89
results/raw/runs/1d_shallowwater/_shared_warmup/seed_42/model_warmup.pt,artifacts/reported/1d_shallowwater/shared_warmup/seed_42/model_warmup.pt,337163,c8a094c93cb89ae7bc7331f393046e4e50b07ce3f97bbaa9ee441a64ee166eb3
results/raw/runs/1d_shallowwater/_shared_warmup/seed_42/status.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_42/status.json,97,ff6115c9ea298c02d64febb657aec473d57aa5b597b373bee95a81f2abaf57e6
results/raw/runs/1d_shallowwater/_shared_warmup/seed_7/_SUCCESS,artifacts/reported/1d_shallowwater/shared_warmup/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/_shared_warmup/seed_7/history_warmup.csv,artifacts/reported/1d_shallowwater/shared_warmup/seed_7/history_warmup.csv,8846,d76ba538af5887f38a326ed2d428409a5e0d02562b5feac88f218afd7eda2620
results/raw/runs/1d_shallowwater/_shared_warmup/seed_7/metrics_warmup.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_7/metrics_warmup.json,168,b9a79643f39fab4c98a52f1807c7665e5b2d608cdb2385c48cd95691083451ab
results/raw/runs/1d_shallowwater/_shared_warmup/seed_7/model_warmup.pt,artifacts/reported/1d_shallowwater/shared_warmup/seed_7/model_warmup.pt,337163,c4917963b527fe920d70c801ca7017ea81d98867b1bbce5654e428dd8fdf078f
results/raw/runs/1d_shallowwater/_shared_warmup/seed_7/status.json,artifacts/reported/1d_shallowwater/shared_warmup/seed_7/status.json,98,b24a313ac90c16d3eae6f427286c51e159b8bcda542ad7a40b3e2478291bdc61
results/raw/runs/1d_shallowwater/ours/seed_100/_SUCCESS,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/ours/seed_100/config.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/config.json,1221,f3b625c596d8d03b6a1ff9dbbef95a67967c83d0ff7ccbf710d71e446793ff6b
results/raw/runs/1d_shallowwater/ours/seed_100/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/diagnostics/gate_diagnostics_error.json,111,14e76ad54da1bdff01489181ec15e98186e832b5761ab4bfb6220e29cd1bad06
results/raw/runs/1d_shallowwater/ours/seed_100/env.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/ours/seed_100/history.csv,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/history.csv,59670,827b46ee3f47d07cbe55c93a3fa1d8e947bac00c120f316fd940dea1b6e5c065
results/raw/runs/1d_shallowwater/ours/seed_100/method.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/method.json,321,44ba1dbcf819a786164f080cd5672d3eda3af004c03e52820f6d9e56eb38aefa
results/raw/runs/1d_shallowwater/ours/seed_100/metrics_adamw.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/metrics_adamw.json,3631,05655e2105f117d3cbd47466d4b72492194777ecd5ed0a533381241513389c97
results/raw/runs/1d_shallowwater/ours/seed_100/metrics_final.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/metrics_final.json,3631,05655e2105f117d3cbd47466d4b72492194777ecd5ed0a533381241513389c97
results/raw/runs/1d_shallowwater/ours/seed_100/model_adamw_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/model_adamw_final.pt,340235,bab6bd2f77b81b36b71c819e4b3e75c739afc7ef9f0a65f914c03c132f1d5d0a
results/raw/runs/1d_shallowwater/ours/seed_100/model_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/model_final.pt,340139,bd2593f81761abf708d935d1588e5d7c0c08f83b832702bc46f1dce764708696
results/raw/runs/1d_shallowwater/ours/seed_100/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/predictions/predict_grid.npz,752047,ba53654debc19c1d384ad1f66ee7e0835b8f9eab720bbe0a9a3992d1856ff4f2
results/raw/runs/1d_shallowwater/ours/seed_100/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/ours/seed_100/status.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_100/status.json,104,8d6cd5495f118b7b21dde390bd73b4bd8a7ae824192a86eec8bef15bc25ca42d
results/raw/runs/1d_shallowwater/ours/seed_2026/_SUCCESS,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/ours/seed_2026/config.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/config.json,1223,530cd86d5c3b0edce8747d7a2621ec0b11b0dcc5262d93f57f518cac9200b9cc
results/raw/runs/1d_shallowwater/ours/seed_2026/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/diagnostics/gate_diagnostics_error.json,111,14e76ad54da1bdff01489181ec15e98186e832b5761ab4bfb6220e29cd1bad06
results/raw/runs/1d_shallowwater/ours/seed_2026/env.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/ours/seed_2026/history.csv,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/history.csv,59736,da0d1f2061f682c9ebccad686cba001eba3d52904bfa92abb87491f116e6058e
results/raw/runs/1d_shallowwater/ours/seed_2026/method.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/method.json,321,44ba1dbcf819a786164f080cd5672d3eda3af004c03e52820f6d9e56eb38aefa
results/raw/runs/1d_shallowwater/ours/seed_2026/metrics_adamw.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/metrics_adamw.json,3645,8edd271de24a3ae9dd19bfeb34b6d1512e7b68c43f7f1749e92bb70ef5cf5a49
results/raw/runs/1d_shallowwater/ours/seed_2026/metrics_final.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/metrics_final.json,3645,8edd271de24a3ae9dd19bfeb34b6d1512e7b68c43f7f1749e92bb70ef5cf5a49
results/raw/runs/1d_shallowwater/ours/seed_2026/model_adamw_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/model_adamw_final.pt,340235,bc86860f29fc2e09f63ec5a6d1d89867f55b7d9a449340858909981f1e7c2e0e
results/raw/runs/1d_shallowwater/ours/seed_2026/model_final.pt,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/model_final.pt,340139,06ba1b054c0beea258e23238ae4131e1b272d6e3debac8a490ad208b091f3bdb
results/raw/runs/1d_shallowwater/ours/seed_2026/predictions/predict_grid.npz,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/predictions/predict_grid.npz,690143,3ce3636ffa695a89a73604297ba294801c7abe36ea6b7c019dbc7c6b4748b0f2
results/raw/runs/1d_shallowwater/ours/seed_2026/predictions/prediction_info.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/ours/seed_2026/status.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_2026/status.json,103,2d9eeb021fe1a0e283226b60dc86de300794bf622516914b39c5f58ca9018a1d
results/raw/runs/1d_shallowwater/ours/seed_31415/_SUCCESS,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/ours/seed_31415/config.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/config.json,1225,d8028850f98093ba63ec9e8c09587270c84adf4b37479865058208b55553cced
results/raw/runs/1d_shallowwater/ours/seed_31415/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/diagnostics/gate_diagnostics_error.json,111,14e76ad54da1bdff01489181ec15e98186e832b5761ab4bfb6220e29cd1bad06
results/raw/runs/1d_shallowwater/ours/seed_31415/env.json,artifacts/reported/1d_shallowwater/trg_pinn/seed_31415/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
