legacy_relpath,size_bytes,mtime_utc,sha256
notebooks/equations/runs_burgers1d_trace_ratio_paper/burgers1d_riemann_trace_ratio_single_model/seed_1234/config_and_runtime.json,1265,2026-07-16T08:06:20.322438+00:00,463b3c0e17c1d7cb907f1f30284d5bccf112696d94be2e398da194e89186ca0d
notebooks/equations/runs_burgers1d_trace_ratio_paper/burgers1d_riemann_trace_ratio_single_model/seed_2026/config_and_runtime_multiseed.json,1349,2026-07-01T04:38:27.150299+00:00,f2459faf31f7c628cd5f3286c83018ee5c6f0d79da301ccf6be1cece02dd2a32
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/multiseed_summary/all_seed_metrics_raw.csv,17235,2026-07-15T08:08:44.410218+00:00,18dbf614b66574b4321aead82f26e46f0f67e062cabf6e1c765e568a7a9de249
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/multiseed_summary/paired_improvement_table.csv,3991,2026-07-15T08:08:44.490218+00:00,ce0246e40a2758d3b60cf441d979058e1a65ac53c212b20c3d998ebb882c89a8
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/multiseed_summary/summary_mean_std_formatted.csv,1900,2026-07-15T08:08:44.434218+00:00,7153bb54592afe35e82cb3d1abefbaa36488cd91835927f7f22c66145c3641a9
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/multiseed_summary/summary_mean_std_numeric.csv,3764,2026-07-15T08:08:44.426218+00:00,a65a8b6b71a0f2322b60e7c2cec672491e54326f53b250f53784239b01e0b6a0
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/multiseed_summary/tPINN_gate_summary_mean_std.csv,280,2026-07-15T08:08:44.494218+00:00,99b22e146c32e2b73ac5555f629351a9044e324f9f88e8a75529a69addb10c94
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/checkpoint_final_PINN.pt,339227,2026-07-15T07:42:00.507433+00:00,b90ba369d2e341b8abca4773bb8a721555d2f8c89428939966c7c6ef347b7c7e
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/checkpoint_final_tPINN.pt,339307,2026-07-15T07:42:00.507433+00:00,fe2327695ed613d258c85bc98d93d64cc4a8fa2e0256327b375aeb0f98d9ff3c
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/checkpoint_warmup_final.pt,338811,2026-07-15T07:42:00.503433+00:00,9f7c9a0122bc742683e02ccbdd8987f111fcf98f8d6354515a3c1ce3e69baf71
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/config_and_runtime.json,1765,2026-07-15T07:15:42.405549+00:00,da862fd2e6a2b71c57f6b29b1a445f8fda9d23659ed442b5a7182363c918c7a0
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/history_PINN_continuation.csv,21822,2026-07-15T07:42:00.495433+00:00,648ffec5ead11a3a3409e3bcb2b247a4fc31bf2859f1423647ee696ecde8be01
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/history_tPINN_trace_ratio.csv,59695,2026-07-15T07:42:00.499433+00:00,6e9fc6e46b229bae8c8530035dbb128bed11e37a7dff613a8f17f25c002a0a9b
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/history_warmup_shared.csv,8616,2026-07-15T07:42:00.495433+00:00,9bfa2ff1ca14ad40436a076272ea58e6a5e3949828b11c011da6ff161317cb34
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_100/metrics_final.csv,4650,2026-07-15T07:42:00.503433+00:00,587faeb08ebac4b02815e9d5c00dac49a738b074b5feeeb891006ed654d211b8
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/checkpoint_final_PINN.pt,339227,2026-07-15T06:21:27.937819+00:00,9cc91b8677deffad8060b964aa2a9c2da1f37c5628c574c6aca257f909067ae1
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/checkpoint_final_tPINN.pt,339307,2026-07-15T06:21:27.937819+00:00,2288d1d7eae4ee2b9758d569d5465e366544f056d1972cde68f0a9a268da396d
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/checkpoint_warmup_final.pt,338811,2026-07-15T06:21:27.933819+00:00,7f9fc824940624eb1a4cc41c28af9f190a94c267229c91286c77fc6071d7b2c4
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/config_and_runtime.json,1766,2026-07-15T05:55:06.042343+00:00,9efbcf5e0d46b8d777c0ad60f95e2ecdaccd5a99e6d50615d0def13d38474c46
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/history_PINN_continuation.csv,21828,2026-07-15T06:21:27.929819+00:00,d3047f5febc2e2bca7a81957dceb3a49f1beaff86a419bcb1fb6b22527bd475f
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/history_tPINN_trace_ratio.csv,59520,2026-07-15T06:21:27.933819+00:00,1f772ae3eea1ca1ffffd7e6830032eef5c6dd5ba41819940157062945dc93101
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/history_warmup_shared.csv,8603,2026-07-15T06:21:27.925819+00:00,a994181af4fa9df211e694d24e5de0ce4d0793c4aaa0aa9a5182ac7b8dc94641
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_2026/metrics_final.csv,4656,2026-07-15T06:21:27.933819+00:00,07b1589f2dd9fd0a6b513db4478e163c3164179faeab8865bfbd55b5659fdd6c
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/checkpoint_final_PINN.pt,339227,2026-07-15T08:08:44.394218+00:00,0df94f1ac77afcf14bcce56b87d96c4638b426ff6c1d4ef07aa315a738e27d85
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/checkpoint_final_tPINN.pt,339307,2026-07-15T08:08:44.394218+00:00,9b819e8806d864684a1e4e549a9ca35cfc8ea35d356cec8ce93f3d1cdda71f92
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/checkpoint_warmup_final.pt,338811,2026-07-15T08:08:44.390218+00:00,f5c216bb33a1495174e12e9b756e58ffe3f1ad8496423c28917a93229f7c9588
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/config_and_runtime.json,1767,2026-07-15T07:42:00.547433+00:00,3428310e6a6d205904d2e1308bc6a047eb1299a82c5f7847da9e23de8343061c
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/history_PINN_continuation.csv,21791,2026-07-15T08:08:44.382218+00:00,02fa0eeb3a5d131c1d48ce4178af977e64c827e6d16362190bf996fe7040a54b
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/history_tPINN_trace_ratio.csv,59638,2026-07-15T08:08:44.390218+00:00,683bb9ff75b7ee33918dab20f6db181297c6cba0b52e54a67482963df380132c
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/history_warmup_shared.csv,8621,2026-07-15T08:08:44.382218+00:00,4787d327e78da3f95534b1e15e151bc8c6d49bc2c52dfdea80716c2e30ca543c
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_31415/metrics_final.csv,4685,2026-07-15T08:08:44.390218+00:00,925b8e09d683e1fad7afb8c0aa0091f84e2503bafe0c6db4b2f4fa81d4e9200b
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/checkpoint_final_PINN.pt,339227,2026-07-15T07:15:42.369549+00:00,302b7f537fd1d567ac6f5c1d3c42a68f4791e15579ccf8551a35d352be90f930
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/checkpoint_final_tPINN.pt,339307,2026-07-15T07:15:42.373549+00:00,91f06ebb704680c1d82e3e62890bf275317de9afcaf73b281fb382106fcc33cc
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/checkpoint_warmup_final.pt,338811,2026-07-15T07:15:42.369549+00:00,505fb4da4ea0f46c4143d27752aabb5376af40044f21fdc93804a97f029dc16d
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/config_and_runtime.json,1764,2026-07-15T06:48:34.385035+00:00,c436e1dff2fe71212a79eca60825fbdecc5c1decd4beefa53a9a90398d950726
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/history_PINN_continuation.csv,21857,2026-07-15T07:15:42.361549+00:00,e5858e8d53fb13f80916f07be77960c72db3d4f9f560cd4c61b1fec9e91a8b02
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/history_tPINN_trace_ratio.csv,59658,2026-07-15T07:15:42.365549+00:00,2372d5d95bc2e19770d8d04c7ea416fbc696d7d0b044022249076811e8733538
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/history_warmup_shared.csv,8646,2026-07-15T07:15:42.361549+00:00,eef9a77d7cfc3e7421facda6cf26c3b01237efa3113b0bdd684be9a5192af48f
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_42/metrics_final.csv,4670,2026-07-15T07:15:42.369549+00:00,7600a1a0f2251dd73320ffa06498ec6a09ce1c9d455d2d28bb846d33e26825c4
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/checkpoint_final_PINN.pt,339227,2026-07-15T06:48:34.369035+00:00,0c665e6a2f491761449d645f6c780d292e1d2bd0b32084fbb99a001c0915ae45
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/checkpoint_final_tPINN.pt,339307,2026-07-15T06:48:34.369035+00:00,0382ece5e2a4a0d9bc9028051e831a927ed87cecc9de7c04c16795584ffe05c6
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/checkpoint_warmup_final.pt,338811,2026-07-15T06:48:34.369035+00:00,337040c801742dbc43a7d01ad9039879affda9f7ca63a50c68eee3529d27ed89
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/config_and_runtime.json,1763,2026-07-15T06:21:27.953819+00:00,5902f7db4ab372275b3fdea6017956bd14a66360f8755ef5cef992d55a29b91c
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/history_PINN_continuation.csv,21808,2026-07-15T06:48:34.361035+00:00,7214f5f16f9f0449bddf333ec4caa74c58c02460c149edcfb3f4af21083bf914
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/history_tPINN_trace_ratio.csv,59705,2026-07-15T06:48:34.365035+00:00,f0c44672f01618496f9700b9247ca2c30e6f96bf8aacc65e2298a596887cd026
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/history_warmup_shared.csv,8611,2026-07-15T06:48:34.357035+00:00,f2cb853d64c8a6e238d0142805cef70caeabcb7b4855d148ba596263ef326b3d
notebooks/equations/runs_euler2d_rotated_sod_trace_ratio_paper/euler2d_rotated_sod_ring_trace_ratio_original_schedule/seed_7/metrics_final.csv,4670,2026-07-15T06:48:34.365035+00:00,351be2bc30636f3899e47f4459e00460854591309d0da9f25562ff9ae30a3b43
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/multiseed_summary/all_seed_metrics_raw.csv,14239,2026-07-15T07:16:25.829358+00:00,79931a2aca6bc7af2c4a351f8e4ca8e1c0468eed5da1d4611f93e037e304b0f6
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/multiseed_summary/euler1d_line_stats_cache_n1600_t0p10_0p15_0p20.npz,541267,2026-07-16T05:19:38.971336+00:00,9c018f844acff40ca25ece91d14e1a14b51e88466a45684c85d8e4cf27c28219
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/multiseed_summary/paired_improvement_table.csv,3604,2026-07-15T07:16:25.905358+00:00,e84ba4c394694c228ee4306dfaa977bb2c08cd9d4e814e812da5da6d8f1f6fe9
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/multiseed_summary/summary_mean_std_formatted.csv,1694,2026-07-15T07:16:25.853358+00:00,a702082ad13b05136e62d34dc0b97f976ee767dbc77c3f99f7bd62f80fed3a21
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/multiseed_summary/summary_mean_std_numeric.csv,3348,2026-07-15T07:16:25.849358+00:00,89dc8d90caa86e789023205afdb29502324d37c8da9c4e58c706b57f24006d47
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/multiseed_summary/tPINN_gate_summary_mean_std.csv,344,2026-07-15T07:16:25.913358+00:00,d897c3377f7e54539ac0307bbf1795204b5ab7df6a2df9845c4e1449c253fda0
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/checkpoint_final_PINN.pt,338203,2026-07-15T07:01:04.248729+00:00,58ecac13f8c2c5292421b3eb8d3db960a5b3e71e537b4cbac546517eadc0bd87
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/checkpoint_final_tPINN.pt,338283,2026-07-15T07:01:04.252729+00:00,ab9f539fce52c40c01e9b4624693dc8bdf0f5c3f03e42fb1e0df328ba3fc73ad
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/checkpoint_warmup_final.pt,337787,2026-07-15T07:01:04.248729+00:00,073f4947ec69f614c99a35138b22964a0c57429f4e2de30086467d412b65d7e9
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/config_and_runtime.json,1478,2026-07-15T06:45:42.845997+00:00,34c00cd42eb1ad3363f06c4b08b0c3a892681c1ceb930d971c9d2af93ad38726
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/history_PINN_continuation.csv,18781,2026-07-15T07:01:04.240729+00:00,42f51d0f3a4e8cb581c3c011b578423d615c3dd380b6af25e7812c60db4ef549
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/history_tPINN_trace_ratio.csv,52294,2026-07-15T07:01:04.244729+00:00,753f0384b000ea7730f63c3050e3b7c4b7b02ccb7bbdb86528f4022b48cd7122
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/history_warmup_shared.csv,11504,2026-07-15T07:01:04.240729+00:00,503536106d1b373555d6abee593e00d2a659ade3c174b4104dd4a8fdf5ef4f1b
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_100/metrics_final.csv,3877,2026-07-15T07:01:04.244729+00:00,5d47151ee4dffff9b747b06c4431ff9c9bd2cbd304ff92b7c085d6fa02fad55c
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/checkpoint_final_PINN.pt,338203,2026-07-15T06:12:15.333453+00:00,ed13badb5c92f6d696cfab67ca65c09afc1dade8e28055ce8a772dfc15eb2866
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/checkpoint_final_tPINN.pt,338283,2026-07-15T06:12:15.333453+00:00,5fc01e4144384b1ba8be088d758d53d0525ededac2a28114dea3db4bb17ba9bb
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/checkpoint_warmup_final.pt,337787,2026-07-15T06:12:15.329453+00:00,1f5eec17f312845304a39b9983c9f32de1af1bfb2235a445aedea2943b985738
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/config_and_runtime.json,1479,2026-07-15T05:54:36.162635+00:00,a526ec7a6ba9b521867f3427d4ee2b388d35ef336cb41d35ad677b1f43a15f14
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/history_PINN_continuation.csv,18761,2026-07-15T06:12:15.325453+00:00,e110b6c12a7b283143fa8a1469458e2b1e6851332eae97dcce78f2c9e405d251
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/history_tPINN_trace_ratio.csv,52305,2026-07-15T06:12:15.329453+00:00,9a5d6e2d17624c4e5240bf12434cdd1ab90542e7cfe0a4b1c94cc25176dbe6b3
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/history_warmup_shared.csv,11483,2026-07-15T06:12:15.321453+00:00,708e8de9af52265ab35e0e35f60b41161e776ef649b05e7679d1bc8a63f7293e
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_2026/metrics_final.csv,3857,2026-07-15T06:12:15.329453+00:00,bba138701063716273094306bb172454b2d1b8b32440823a4e5e7c67c7f4528a
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/checkpoint_final_PINN.pt,338203,2026-07-15T07:16:25.825358+00:00,0a8053edd153327d10061a16c23136f6cbd15903306516f7de0328c4164afd20
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/checkpoint_final_tPINN.pt,338283,2026-07-15T07:16:25.829358+00:00,273f2895390cb5399b436aa25b7261a0653915c9b2aeb4bc3fc63ec81ecef58b
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/checkpoint_warmup_final.pt,337787,2026-07-15T07:16:25.825358+00:00,beacf45fec1f3d179cbf7c282f8322cf8e2b8a597c05701af2f7168b4ad9bbb2
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/config_and_runtime.json,1480,2026-07-15T07:01:04.252729+00:00,67c655a982d656eab3030fc73c34464274ac12cbc78194b689404143833d9674
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/history_PINN_continuation.csv,18750,2026-07-15T07:16:25.817358+00:00,d13b60bcd8c74494ddcdc0baa4c3d241df7427b65c6f5a88118a13bfc927796e
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/history_tPINN_trace_ratio.csv,52305,2026-07-15T07:16:25.821358+00:00,05c5ff59b5dbb7bbec68d5e2667c681edce1dc9b01317cd0ec11b950da095404
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/history_warmup_shared.csv,11474,2026-07-15T07:16:25.817358+00:00,a1fb5144c3620a518f32fd663207b2db649cf864170dc5ee7b281b1735c63cc3
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_31415/metrics_final.csv,3873,2026-07-15T07:16:25.825358+00:00,886eb8e07ac5fe705f236c09ee24cd53b23989aad7a5f7f1e6c8c94ee48b19c9
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/checkpoint_final_PINN.pt,338203,2026-07-15T06:45:42.841997+00:00,8fcd651e03cfe0c6e376fd306bf5112e8a2b5e6d007c58e046493acc43a96fd1
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/checkpoint_final_tPINN.pt,338283,2026-07-15T06:45:42.841997+00:00,7e72abd82fda2afab6e1b3702b21dd19792a1836cfa866e09dae6e2fff740930
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/checkpoint_warmup_final.pt,337787,2026-07-15T06:45:42.837997+00:00,00d1c2174b6711556307fc134fe558ce5051b1ba5c6c3dd22d463dc72a81bc15
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/config_and_runtime.json,1477,2026-07-15T06:30:21.278670+00:00,4cf0b6634061217120d3fcd8a19e7194373b97deb99b0e4d0ca4e551b77776aa
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/history_PINN_continuation.csv,18735,2026-07-15T06:45:42.833997+00:00,c29b8c9705c28108ddaac4752b10bdcd7ad46b40760465d6e27687b60ca811cf
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/history_tPINN_trace_ratio.csv,52345,2026-07-15T06:45:42.837997+00:00,17d05759f17dfe264ac7abdab651b5d9e3e89c0db3ec2cbc7e44a83cc40fd985
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/history_warmup_shared.csv,11500,2026-07-15T06:45:42.829998+00:00,58ee5acc5ee132575414b22a2ce0c268d6663860cacb4c2cd8525718e8672bb0
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_42/metrics_final.csv,3872,2026-07-15T06:45:42.837997+00:00,5fb729632775591f0ad09397f3804c017a2aa08f452a0de82f00e34aad662c9e
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/checkpoint_final_PINN.pt,338203,2026-07-15T06:30:21.274670+00:00,93a0ecc08c42e7c14ede6e92dd6cfb68ba811c11003b3de83de2bed052b2d38c
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/checkpoint_final_tPINN.pt,338283,2026-07-15T06:30:21.274670+00:00,883513ef4de5744c3e9d2430097c515e356fa3083f3edc7f6c5828a59c42ffd6
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/checkpoint_warmup_final.pt,337787,2026-07-15T06:30:21.274670+00:00,31afdb676de175cb1f70bf87d09d7c7c16a969128e6fb6d91acc658107c77235
notebooks/equations/runs_euler_sod_trace_ratio_paper/euler_sod_trace_ratio_original_schedule/seed_7/config_and_runtime.json,1476,2026-07-15T06:12:15.337453+00:00,0abcb6253d771ac33ed76ad5220d1d63408327b29a63b8a138f30af2a5daa5ed
