source_relpath,release_relpath,size_bytes,sha256
results/raw/runs/1d_euler/pinn/seed_2026/method.json,artifacts/reported/1d_euler/pinn/seed_2026/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_euler/pinn/seed_2026/metrics_adamw.json,artifacts/reported/1d_euler/pinn/seed_2026/metrics_adamw.json,3758,c71239c924063337c23e339b6218257ffbd5b2bee3c28e26123b17ced812e00b
results/raw/runs/1d_euler/pinn/seed_2026/metrics_final.json,artifacts/reported/1d_euler/pinn/seed_2026/metrics_final.json,3758,c71239c924063337c23e339b6218257ffbd5b2bee3c28e26123b17ced812e00b
results/raw/runs/1d_euler/pinn/seed_2026/model_adamw_final.pt,artifacts/reported/1d_euler/pinn/seed_2026/model_adamw_final.pt,340827,24e944bc4f9c24f651323c94e3ef962025498319cc3da09187bc472b0570410d
results/raw/runs/1d_euler/pinn/seed_2026/model_final.pt,artifacts/reported/1d_euler/pinn/seed_2026/model_final.pt,340731,65c44a80a793683e63cd53d95cccb23efb8b12dc69432b3d9f1be6ce07cd173b
results/raw/runs/1d_euler/pinn/seed_2026/predictions/predict_grid.npz,artifacts/reported/1d_euler/pinn/seed_2026/predictions/predict_grid.npz,2617904,0ac700ed40ca41b3f26a7780bd30ec9e6d657bd22be948f40c36f6880690216c
results/raw/runs/1d_euler/pinn/seed_2026/predictions/prediction_info.json,artifacts/reported/1d_euler/pinn/seed_2026/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/pinn/seed_2026/status.json,artifacts/reported/1d_euler/pinn/seed_2026/status.json,103,751222d1698325c5e7110aa4035dc7d4d834cb023d2fd494b3370caba311cb23
results/raw/runs/1d_euler/pinn/seed_31415/_SUCCESS,artifacts/reported/1d_euler/pinn/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/pinn/seed_31415/config.json,artifacts/reported/1d_euler/pinn/seed_31415/config.json,1236,30842852b742db53c3172a91b4e41bd73795dc69b7a71417432fa5128656fe59
results/raw/runs/1d_euler/pinn/seed_31415/env.json,artifacts/reported/1d_euler/pinn/seed_31415/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/pinn/seed_31415/history.csv,artifacts/reported/1d_euler/pinn/seed_31415/history.csv,18756,db67ec1ea177d661d4f4c12a42e755948a79be178fb31cc3117727346ce8d433
results/raw/runs/1d_euler/pinn/seed_31415/method.json,artifacts/reported/1d_euler/pinn/seed_31415/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_euler/pinn/seed_31415/metrics_adamw.json,artifacts/reported/1d_euler/pinn/seed_31415/metrics_adamw.json,3778,b50fc73b84e5e1f27c2373de1fb5aeeffcc232af31c3babde6e26441db7debaa
results/raw/runs/1d_euler/pinn/seed_31415/metrics_final.json,artifacts/reported/1d_euler/pinn/seed_31415/metrics_final.json,3778,b50fc73b84e5e1f27c2373de1fb5aeeffcc232af31c3babde6e26441db7debaa
results/raw/runs/1d_euler/pinn/seed_31415/model_adamw_final.pt,artifacts/reported/1d_euler/pinn/seed_31415/model_adamw_final.pt,340827,5a2d0bd1270ad1b79e103866aef1abdda4cdd94be8ee544cfa89557e5e09cf51
results/raw/runs/1d_euler/pinn/seed_31415/model_final.pt,artifacts/reported/1d_euler/pinn/seed_31415/model_final.pt,340731,6cc2c7d9a4ffe04b44117f7b84781a81e8f74f955e8ae3489d51f2af600a5018
results/raw/runs/1d_euler/pinn/seed_31415/predictions/predict_grid.npz,artifacts/reported/1d_euler/pinn/seed_31415/predictions/predict_grid.npz,2600739,26d1b3fe4b9f6de2ee5587bc7f14fd0b4941d45b353f25d87437c46963149a81
results/raw/runs/1d_euler/pinn/seed_31415/predictions/prediction_info.json,artifacts/reported/1d_euler/pinn/seed_31415/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/pinn/seed_31415/status.json,artifacts/reported/1d_euler/pinn/seed_31415/status.json,101,527d16564be89cb3bbad755db721771bf67771bca0e0a3f0f3b6d3adedf621e1
results/raw/runs/1d_euler/pinn/seed_42/_SUCCESS,artifacts/reported/1d_euler/pinn/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/pinn/seed_42/config.json,artifacts/reported/1d_euler/pinn/seed_42/config.json,1230,75378417089537db67d586ae49ae973d04400f1977ba97f57192d52cbe510793
results/raw/runs/1d_euler/pinn/seed_42/env.json,artifacts/reported/1d_euler/pinn/seed_42/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/pinn/seed_42/history.csv,artifacts/reported/1d_euler/pinn/seed_42/history.csv,18733,ae1b1c4198b9040088e1ad124fd1c9592c88b73b2bbc66adc2f226e662e00105
results/raw/runs/1d_euler/pinn/seed_42/method.json,artifacts/reported/1d_euler/pinn/seed_42/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_euler/pinn/seed_42/metrics_adamw.json,artifacts/reported/1d_euler/pinn/seed_42/metrics_adamw.json,3757,c119408c65905a6afd84fa364629452d8e735159ca6abf32c5d1c618c38229fe
results/raw/runs/1d_euler/pinn/seed_42/metrics_final.json,artifacts/reported/1d_euler/pinn/seed_42/metrics_final.json,3757,c119408c65905a6afd84fa364629452d8e735159ca6abf32c5d1c618c38229fe
results/raw/runs/1d_euler/pinn/seed_42/model_adamw_final.pt,artifacts/reported/1d_euler/pinn/seed_42/model_adamw_final.pt,340827,162466431ef843946c70b286424671b9b49f6b99f5f36d568d9f9645507d9622
results/raw/runs/1d_euler/pinn/seed_42/model_final.pt,artifacts/reported/1d_euler/pinn/seed_42/model_final.pt,340731,9a4ab7b6d9a3c09607423f03d75cda8bd9eb39c2374dd83776223778a30e1814
results/raw/runs/1d_euler/pinn/seed_42/predictions/predict_grid.npz,artifacts/reported/1d_euler/pinn/seed_42/predictions/predict_grid.npz,2560223,7161c990f47e56dd30cd915c1c18f0a23818b3c97e271e8530311bfe95344011
results/raw/runs/1d_euler/pinn/seed_42/predictions/prediction_info.json,artifacts/reported/1d_euler/pinn/seed_42/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/pinn/seed_42/status.json,artifacts/reported/1d_euler/pinn/seed_42/status.json,103,a13ef35eaa9b74b4787e61b4109c62e84789261aa312078e852e6705613b25a5
results/raw/runs/1d_euler/pinn/seed_7/_SUCCESS,artifacts/reported/1d_euler/pinn/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/pinn/seed_7/config.json,artifacts/reported/1d_euler/pinn/seed_7/config.json,1228,4439b1206e56d5c898b6071f68894f143a350ef1f1403539ce32c6258681f0d6
results/raw/runs/1d_euler/pinn/seed_7/env.json,artifacts/reported/1d_euler/pinn/seed_7/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/pinn/seed_7/history.csv,artifacts/reported/1d_euler/pinn/seed_7/history.csv,18780,557a3eb31dd04f39498d93b893986099a5501f527a4188fa1c552995031a47c6
results/raw/runs/1d_euler/pinn/seed_7/method.json,artifacts/reported/1d_euler/pinn/seed_7/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_euler/pinn/seed_7/metrics_adamw.json,artifacts/reported/1d_euler/pinn/seed_7/metrics_adamw.json,3771,81debcf5aaab62735a4a65210a455140c05b43d3347fc5fc44455d89d889d0c4
results/raw/runs/1d_euler/pinn/seed_7/metrics_final.json,artifacts/reported/1d_euler/pinn/seed_7/metrics_final.json,3771,81debcf5aaab62735a4a65210a455140c05b43d3347fc5fc44455d89d889d0c4
results/raw/runs/1d_euler/pinn/seed_7/model_adamw_final.pt,artifacts/reported/1d_euler/pinn/seed_7/model_adamw_final.pt,340827,3f9c5f18168f58605431b25105622f5749d9e7bff0d15f3cd9b431dca55767e9
results/raw/runs/1d_euler/pinn/seed_7/model_final.pt,artifacts/reported/1d_euler/pinn/seed_7/model_final.pt,340731,6ff3b489648e059a94f49fe83f001a6c053cbc4009f8232e57001c4d7f53eb80
results/raw/runs/1d_euler/pinn/seed_7/predictions/predict_grid.npz,artifacts/reported/1d_euler/pinn/seed_7/predictions/predict_grid.npz,2581932,2da1d47eb29fbe324964b9ba462497b8abc2c23f745e3487161702aa0779cc67
results/raw/runs/1d_euler/pinn/seed_7/predictions/prediction_info.json,artifacts/reported/1d_euler/pinn/seed_7/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/pinn/seed_7/status.json,artifacts/reported/1d_euler/pinn/seed_7/status.json,103,357fe0c7ac94543f6c2beefca3680d7d454602c39bf6644be31336889f3f7d5a
results/raw/runs/1d_euler/_shared_warmup/seed_100/_SUCCESS,artifacts/reported/1d_euler/shared_warmup/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/_shared_warmup/seed_100/history_warmup.csv,artifacts/reported/1d_euler/shared_warmup/seed_100/history_warmup.csv,11502,b2fbcbc635efb6ac67984c220405a25e76fccef5a5403dc58b4fa2a5d5078b21
results/raw/runs/1d_euler/_shared_warmup/seed_100/metrics_warmup.json,artifacts/reported/1d_euler/shared_warmup/seed_100/metrics_warmup.json,162,1ed116e749d1d14cea56c835e44d4b0591544806601f5718e0a44a5e88d8f12f
results/raw/runs/1d_euler/_shared_warmup/seed_100/model_warmup.pt,artifacts/reported/1d_euler/shared_warmup/seed_100/model_warmup.pt,337675,7b69b96d8d242dcb3057ce029e5cb69b254e0a8a11e91929a42937f9643a97b5
results/raw/runs/1d_euler/_shared_warmup/seed_100/status.json,artifacts/reported/1d_euler/shared_warmup/seed_100/status.json,97,530f8435460e4f53bc7f3b6052301915330dfb6fe3d7fcb43af04bccc3d1445a
results/raw/runs/1d_euler/_shared_warmup/seed_2026/_SUCCESS,artifacts/reported/1d_euler/shared_warmup/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/_shared_warmup/seed_2026/history_warmup.csv,artifacts/reported/1d_euler/shared_warmup/seed_2026/history_warmup.csv,11510,641693ddd66cd6765852c7180ec1d19e61da56a92d079aed0d4844b85957f216
results/raw/runs/1d_euler/_shared_warmup/seed_2026/metrics_warmup.json,artifacts/reported/1d_euler/shared_warmup/seed_2026/metrics_warmup.json,164,36c976e2bc1d74ec4613a5ffa852cae7038c91e4b4c73bd344b0386ac55a01c4
results/raw/runs/1d_euler/_shared_warmup/seed_2026/model_warmup.pt,artifacts/reported/1d_euler/shared_warmup/seed_2026/model_warmup.pt,337675,ec5acf2e2becf7d03b08f7253a6733c3ba14a96f143c96a34c37781dabbb10b8
results/raw/runs/1d_euler/_shared_warmup/seed_2026/status.json,artifacts/reported/1d_euler/shared_warmup/seed_2026/status.json,98,76af8e2c3fc02c80799219920f264280df85fe27123563f091c07d29c5397566
results/raw/runs/1d_euler/_shared_warmup/seed_31415/_SUCCESS,artifacts/reported/1d_euler/shared_warmup/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/_shared_warmup/seed_31415/history_warmup.csv,artifacts/reported/1d_euler/shared_warmup/seed_31415/history_warmup.csv,11490,8303c79a685bed25d9c0b3ebe0bc1224899456f890abf20b3a5a716b26d900f3
results/raw/runs/1d_euler/_shared_warmup/seed_31415/metrics_warmup.json,artifacts/reported/1d_euler/shared_warmup/seed_31415/metrics_warmup.json,164,2f1ca6a944acb3ec8e0b355604633ea3b40870073d7a1c5bdfa57c24acba9768
results/raw/runs/1d_euler/_shared_warmup/seed_31415/model_warmup.pt,artifacts/reported/1d_euler/shared_warmup/seed_31415/model_warmup.pt,337675,530d1b4753a642ae1ef3369893b11363266d619272b797344144293020b260a0
results/raw/runs/1d_euler/_shared_warmup/seed_31415/status.json,artifacts/reported/1d_euler/shared_warmup/seed_31415/status.json,97,ae719d4f1aea5ec2335340c3eb44dda9d867a8ca4a7e39f3e53b0f4f0996f253
results/raw/runs/1d_euler/_shared_warmup/seed_42/_SUCCESS,artifacts/reported/1d_euler/shared_warmup/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/_shared_warmup/seed_42/history_warmup.csv,artifacts/reported/1d_euler/shared_warmup/seed_42/history_warmup.csv,11491,0524f19a5c22aff9979d0c7494dd8c74150559988a5430e1b74788ad16d9d0c3
results/raw/runs/1d_euler/_shared_warmup/seed_42/metrics_warmup.json,artifacts/reported/1d_euler/shared_warmup/seed_42/metrics_warmup.json,162,a9f5074f51945fafdef10c4d7c4999a17dda4e6169cba07671492ae05ca4e0ae
results/raw/runs/1d_euler/_shared_warmup/seed_42/model_warmup.pt,artifacts/reported/1d_euler/shared_warmup/seed_42/model_warmup.pt,337675,6302332dcee7221248d7000232581920c03ea548d1c5dcf440ccdb932ec8c876
results/raw/runs/1d_euler/_shared_warmup/seed_42/status.json,artifacts/reported/1d_euler/shared_warmup/seed_42/status.json,98,6e50085407c4b44d1914dca56e967bbf492491d2214ca3f46def338809ae40ee
results/raw/runs/1d_euler/_shared_warmup/seed_7/_SUCCESS,artifacts/reported/1d_euler/shared_warmup/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/_shared_warmup/seed_7/history_warmup.csv,artifacts/reported/1d_euler/shared_warmup/seed_7/history_warmup.csv,11498,50b7a79baa26ea1a4d118afdf6971fd880dee363020c6474aec6f9a8f1b88578
results/raw/runs/1d_euler/_shared_warmup/seed_7/metrics_warmup.json,artifacts/reported/1d_euler/shared_warmup/seed_7/metrics_warmup.json,161,5a5b6bdcbcba40f6dfbd0a3a947244295a55c4ce6362efc92b97f365cdac944a
results/raw/runs/1d_euler/_shared_warmup/seed_7/model_warmup.pt,artifacts/reported/1d_euler/shared_warmup/seed_7/model_warmup.pt,337675,91fb0cab271645153bc782f1e246192dc032f59e8b3e8c2a71ff3b9babe8f015
results/raw/runs/1d_euler/_shared_warmup/seed_7/status.json,artifacts/reported/1d_euler/shared_warmup/seed_7/status.json,98,c62a31152a020bd7fac5bef89b14823b6b0b6d7f2cb3c5a5c76e6e6622dffab3
results/raw/runs/1d_euler/ours/seed_100/_SUCCESS,artifacts/reported/1d_euler/trg_pinn/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/ours/seed_100/config.json,artifacts/reported/1d_euler/trg_pinn/seed_100/config.json,1232,1388238a9ea8c5001184edd5a5e8759858aed2aa7e3cdf9394cb29e797dc3b0f
results/raw/runs/1d_euler/ours/seed_100/diagnostics/gate_diagnostics.json,artifacts/reported/1d_euler/trg_pinn/seed_100/diagnostics/gate_diagnostics.json,422,6084253554e3681e5c2cf3b893a3f9c9c0748b97eefc094b1dd5c4ecda76dd29
results/raw/runs/1d_euler/ours/seed_100/env.json,artifacts/reported/1d_euler/trg_pinn/seed_100/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/ours/seed_100/history.csv,artifacts/reported/1d_euler/trg_pinn/seed_100/history.csv,52337,c5b752fa848a97337b51a5ec6238736347ad9a380447fd0a39aeedf55330484f
results/raw/runs/1d_euler/ours/seed_100/method.json,artifacts/reported/1d_euler/trg_pinn/seed_100/method.json,321,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/raw/runs/1d_euler/ours/seed_100/metrics_adamw.json,artifacts/reported/1d_euler/trg_pinn/seed_100/metrics_adamw.json,3787,892b8ee83c673c147eca5dd6ab407d5c7e2bd1f8f7f0309fc139dd17088c6bc9
results/raw/runs/1d_euler/ours/seed_100/metrics_final.json,artifacts/reported/1d_euler/trg_pinn/seed_100/metrics_final.json,3787,892b8ee83c673c147eca5dd6ab407d5c7e2bd1f8f7f0309fc139dd17088c6bc9
results/raw/runs/1d_euler/ours/seed_100/model_adamw_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_100/model_adamw_final.pt,340827,68123a85069c946cacee64388768478fad8caec270de55d418f74a10b45a02dd
results/raw/runs/1d_euler/ours/seed_100/model_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_100/model_final.pt,340731,c038b2796ef477287de4d8780d035b44c6bfa3f6b26c8d2340f56195e336889b
results/raw/runs/1d_euler/ours/seed_100/predictions/predict_grid.npz,artifacts/reported/1d_euler/trg_pinn/seed_100/predictions/predict_grid.npz,2467357,1a0c575bf4ddfc490a54b188f7c002dbc37951e6f6386e89867d79bc401b2ec9
results/raw/runs/1d_euler/ours/seed_100/predictions/prediction_info.json,artifacts/reported/1d_euler/trg_pinn/seed_100/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/ours/seed_100/status.json,artifacts/reported/1d_euler/trg_pinn/seed_100/status.json,103,74e1bcb5b6b9baca5f67343089796de01d6f62a5f67d744301c0fdc989356053
results/raw/runs/1d_euler/ours/seed_2026/_SUCCESS,artifacts/reported/1d_euler/trg_pinn/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/ours/seed_2026/config.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/config.json,1234,18482f53a1a0c1f996068c9ab01582f941166dc35f030a1248b8b679dc2fa98f
results/raw/runs/1d_euler/ours/seed_2026/diagnostics/gate_diagnostics.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/diagnostics/gate_diagnostics.json,424,dc1018d256ea354cae2b5c95e92c3132ac94b7338da20883e078695ba526d0d5
results/raw/runs/1d_euler/ours/seed_2026/env.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/ours/seed_2026/history.csv,artifacts/reported/1d_euler/trg_pinn/seed_2026/history.csv,52352,7dc86b901ba12c87a8a5af5539eea39f7291a3ae4265c909e666b2ed5aaa477e
results/raw/runs/1d_euler/ours/seed_2026/method.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/method.json,321,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/raw/runs/1d_euler/ours/seed_2026/metrics_adamw.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/metrics_adamw.json,3788,caba5f87718b6e393e718c7a9cf02922f0b75cc8ad2cb1dd6a25aea999e977a7
results/raw/runs/1d_euler/ours/seed_2026/metrics_final.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/metrics_final.json,3788,caba5f87718b6e393e718c7a9cf02922f0b75cc8ad2cb1dd6a25aea999e977a7
results/raw/runs/1d_euler/ours/seed_2026/model_adamw_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_2026/model_adamw_final.pt,340827,042cdf270566831b2262fe24c10e199447b17b27fed8e012ced2299860bfaac0
results/raw/runs/1d_euler/ours/seed_2026/model_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_2026/model_final.pt,340731,b0dbf1c28321523e3e7a1af74b687589df975128be34237694f1389f34958ef0
results/raw/runs/1d_euler/ours/seed_2026/predictions/predict_grid.npz,artifacts/reported/1d_euler/trg_pinn/seed_2026/predictions/predict_grid.npz,2508368,962150e07305cd1799b225c16c89f43bdabf6946f0bff28c3041b5cca32aa8c1
results/raw/runs/1d_euler/ours/seed_2026/predictions/prediction_info.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_euler/ours/seed_2026/status.json,artifacts/reported/1d_euler/trg_pinn/seed_2026/status.json,102,12317f18be9b6df4462ccaa33567b0a7a2d4ce0a45642f0a99feac673a533a5a
results/raw/runs/1d_euler/ours/seed_31415/_SUCCESS,artifacts/reported/1d_euler/trg_pinn/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_euler/ours/seed_31415/config.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/config.json,1236,b2f6343a79a44c0e14ea33f76894f89acc62060528fb9cc9703cd07c49c6a656
results/raw/runs/1d_euler/ours/seed_31415/diagnostics/gate_diagnostics.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/diagnostics/gate_diagnostics.json,423,66197c4bd41eb71cd32eac9130287cb99277ffc6c7b3b80de0bda88230c44822
results/raw/runs/1d_euler/ours/seed_31415/env.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_euler/ours/seed_31415/history.csv,artifacts/reported/1d_euler/trg_pinn/seed_31415/history.csv,52289,2ecfd9393724eb5ea9b49458ce68bd01a5417ea3e0eecf6f234591b6211f0553
results/raw/runs/1d_euler/ours/seed_31415/method.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/method.json,321,2b3b261834055fadd01a38c2f33aa13a3cc8c685ccd94fbfbf7cc9bdd555622d
results/raw/runs/1d_euler/ours/seed_31415/metrics_adamw.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/metrics_adamw.json,3783,8f4362e30b6a2c209a27e12fa5d70a0613d5f87238d91f4d54c5e95512bfb651
results/raw/runs/1d_euler/ours/seed_31415/metrics_final.json,artifacts/reported/1d_euler/trg_pinn/seed_31415/metrics_final.json,3783,8f4362e30b6a2c209a27e12fa5d70a0613d5f87238d91f4d54c5e95512bfb651
results/raw/runs/1d_euler/ours/seed_31415/model_adamw_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_31415/model_adamw_final.pt,340827,54110bce52eae4df7401d789dd44df237941bc3bb8801a5751b0a040d0344c69
results/raw/runs/1d_euler/ours/seed_31415/model_final.pt,artifacts/reported/1d_euler/trg_pinn/seed_31415/model_final.pt,340731,a564a828e5acb822ee8a0870841662412faafed043cba372c9b19da81b564bea
