source_relpath,release_relpath,size_bytes,sha256
results/raw/runs/1d_burgers/pinn/seed_100/model_adamw_final.pt,artifacts/reported/1d_burgers/pinn/seed_100/model_adamw_final.pt,339099,0ae44eadeb61a47b981a26670516ea3f9835d3eecbb150ad27ba8fefab3450fd
results/raw/runs/1d_burgers/pinn/seed_100/model_final.pt,artifacts/reported/1d_burgers/pinn/seed_100/model_final.pt,339003,afe37adce3db45aafc301ee0e3dafdd7902ae648fc43405e4a2dc09ce6b28ef0
results/raw/runs/1d_burgers/pinn/seed_100/predictions/predict_grid.npz,artifacts/reported/1d_burgers/pinn/seed_100/predictions/predict_grid.npz,1340667,343081973515befbae826dce8f80a565e50b28d91e7a9deb632846c9009207f2
results/raw/runs/1d_burgers/pinn/seed_100/predictions/prediction_info.json,artifacts/reported/1d_burgers/pinn/seed_100/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_100/status.json,artifacts/reported/1d_burgers/pinn/seed_100/status.json,104,e081a95f9a1f698b502064be162b5f5196916436251f90a0587adb1680406e6a
results/raw/runs/1d_burgers/pinn/seed_2026/_SUCCESS,artifacts/reported/1d_burgers/pinn/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_2026/config.json,artifacts/reported/1d_burgers/pinn/seed_2026/config.json,1164,c23d0b9acda1275e443415d145afa7c708ecb9a71134be2636114ada4d2627f2
results/raw/runs/1d_burgers/pinn/seed_2026/env.json,artifacts/reported/1d_burgers/pinn/seed_2026/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_2026/history.csv,artifacts/reported/1d_burgers/pinn/seed_2026/history.csv,28405,909c306ce07acb4e999c9712c0cce9283c18bb247b8b037255e11bbaeebe4aec
results/raw/runs/1d_burgers/pinn/seed_2026/method.json,artifacts/reported/1d_burgers/pinn/seed_2026/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_2026/metrics_adamw.json,artifacts/reported/1d_burgers/pinn/seed_2026/metrics_adamw.json,2876,1844a1cc41f76ceb25dd023c0ca5246bac6e84164a47729d3f90b20a1103c903
results/raw/runs/1d_burgers/pinn/seed_2026/metrics_final.json,artifacts/reported/1d_burgers/pinn/seed_2026/metrics_final.json,2876,1844a1cc41f76ceb25dd023c0ca5246bac6e84164a47729d3f90b20a1103c903
results/raw/runs/1d_burgers/pinn/seed_2026/model_adamw_final.pt,artifacts/reported/1d_burgers/pinn/seed_2026/model_adamw_final.pt,339099,217ec16ebf8d9f90d7325002a8c259ac823766e802e9d1cce9668699889d52b3
results/raw/runs/1d_burgers/pinn/seed_2026/model_final.pt,artifacts/reported/1d_burgers/pinn/seed_2026/model_final.pt,339003,5c37ca7f4d284e1c2c3518d5012c6c6243cfa7392b626170b4468481f5a49b12
results/raw/runs/1d_burgers/pinn/seed_2026/predictions/predict_grid.npz,artifacts/reported/1d_burgers/pinn/seed_2026/predictions/predict_grid.npz,1356326,895e3c28dd24357e56b4f12031447aada38d9dc29e946c164a164853d062fa73
results/raw/runs/1d_burgers/pinn/seed_2026/predictions/prediction_info.json,artifacts/reported/1d_burgers/pinn/seed_2026/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_2026/status.json,artifacts/reported/1d_burgers/pinn/seed_2026/status.json,104,487e7d4d59f04e6baff8032fa5c868a2e8228b1e042a17dd35f22d78cc16dc62
results/raw/runs/1d_burgers/pinn/seed_31415/_SUCCESS,artifacts/reported/1d_burgers/pinn/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_31415/config.json,artifacts/reported/1d_burgers/pinn/seed_31415/config.json,1166,7695960c388a25b6230cef511226db768ca33700dcb369538240a6e3d0adfb68
results/raw/runs/1d_burgers/pinn/seed_31415/env.json,artifacts/reported/1d_burgers/pinn/seed_31415/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_31415/history.csv,artifacts/reported/1d_burgers/pinn/seed_31415/history.csv,28436,9357f94bacc257b6bd2ae9978806d1070c48235a992248e01f68b5dd3f825e10
results/raw/runs/1d_burgers/pinn/seed_31415/method.json,artifacts/reported/1d_burgers/pinn/seed_31415/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_31415/metrics_adamw.json,artifacts/reported/1d_burgers/pinn/seed_31415/metrics_adamw.json,2881,4ff1f403194cc18e5ae42baa67573db070c231551ffac76a81ab2869b9085ce9
results/raw/runs/1d_burgers/pinn/seed_31415/metrics_final.json,artifacts/reported/1d_burgers/pinn/seed_31415/metrics_final.json,2881,4ff1f403194cc18e5ae42baa67573db070c231551ffac76a81ab2869b9085ce9
results/raw/runs/1d_burgers/pinn/seed_31415/model_adamw_final.pt,artifacts/reported/1d_burgers/pinn/seed_31415/model_adamw_final.pt,339099,10d9f675288f4cde8df73b5bee94552e80dfd6369217aac05e0fa7def995eeec
results/raw/runs/1d_burgers/pinn/seed_31415/model_final.pt,artifacts/reported/1d_burgers/pinn/seed_31415/model_final.pt,339003,1dbd5fc19d52479c618885e183e3445d4d21bf71e63f23940cf78d26f514237c
results/raw/runs/1d_burgers/pinn/seed_31415/predictions/predict_grid.npz,artifacts/reported/1d_burgers/pinn/seed_31415/predictions/predict_grid.npz,1359209,6804a6e7ac430ff29d72951f6b9bdfaaa4104a891735732aecdd245b04f8077c
results/raw/runs/1d_burgers/pinn/seed_31415/predictions/prediction_info.json,artifacts/reported/1d_burgers/pinn/seed_31415/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_31415/status.json,artifacts/reported/1d_burgers/pinn/seed_31415/status.json,103,e8c0629484121a0c569cddd273c84ac92deca44c2d0d4ffca5e68f74a95f3628
results/raw/runs/1d_burgers/pinn/seed_42/_SUCCESS,artifacts/reported/1d_burgers/pinn/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_42/config.json,artifacts/reported/1d_burgers/pinn/seed_42/config.json,1160,864a7095b24e90fbcefe1b454dff543cffc64e5ad3b93e0fe8802da5a0e7a8d7
results/raw/runs/1d_burgers/pinn/seed_42/env.json,artifacts/reported/1d_burgers/pinn/seed_42/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_42/history.csv,artifacts/reported/1d_burgers/pinn/seed_42/history.csv,28442,55294607784833e7eb4952ea269a0d9b5e2000df50a26fb502dd801ed0d79042
results/raw/runs/1d_burgers/pinn/seed_42/method.json,artifacts/reported/1d_burgers/pinn/seed_42/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_42/metrics_adamw.json,artifacts/reported/1d_burgers/pinn/seed_42/metrics_adamw.json,2867,0b42acdb0fd761dcd22990db6e92ed40c297f31d4ecbc93dacf0ccb9d7ccd04b
results/raw/runs/1d_burgers/pinn/seed_42/metrics_final.json,artifacts/reported/1d_burgers/pinn/seed_42/metrics_final.json,2867,0b42acdb0fd761dcd22990db6e92ed40c297f31d4ecbc93dacf0ccb9d7ccd04b
results/raw/runs/1d_burgers/pinn/seed_42/model_adamw_final.pt,artifacts/reported/1d_burgers/pinn/seed_42/model_adamw_final.pt,339099,4658936c3dbf9563136e7538c7a6556c3c634f463041bb7f7dc3022ba23240f8
results/raw/runs/1d_burgers/pinn/seed_42/model_final.pt,artifacts/reported/1d_burgers/pinn/seed_42/model_final.pt,339003,cf88f32534eee4d36c9bdeff9f18c943e812e591c7b75b5371541c7b24710ad7
results/raw/runs/1d_burgers/pinn/seed_42/predictions/predict_grid.npz,artifacts/reported/1d_burgers/pinn/seed_42/predictions/predict_grid.npz,1352951,80a7622e5fd3a2d329558e171c7d808948a0f1a64082ea12c8338ab02c81a057
results/raw/runs/1d_burgers/pinn/seed_42/predictions/prediction_info.json,artifacts/reported/1d_burgers/pinn/seed_42/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_42/status.json,artifacts/reported/1d_burgers/pinn/seed_42/status.json,104,6477ce041a142895e25fa0b04188b8535e8a86b63e71ca54efc31e99b848d064
results/raw/runs/1d_burgers/pinn/seed_7/_SUCCESS,artifacts/reported/1d_burgers/pinn/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/pinn/seed_7/config.json,artifacts/reported/1d_burgers/pinn/seed_7/config.json,1158,2c72c51b5df60ade74526347a87a80fafb08f2b056a65320fc3910c37f06579d
results/raw/runs/1d_burgers/pinn/seed_7/env.json,artifacts/reported/1d_burgers/pinn/seed_7/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/pinn/seed_7/history.csv,artifacts/reported/1d_burgers/pinn/seed_7/history.csv,28420,ff44542d43592283e701fb0ede801aa8445fa56c0335322591fa6c8d9774be51
results/raw/runs/1d_burgers/pinn/seed_7/method.json,artifacts/reported/1d_burgers/pinn/seed_7/method.json,181,de010c025bcdb3a880b9116e67fd3ff7d8aabf3ba4129e968ac7fd6f2d972020
results/raw/runs/1d_burgers/pinn/seed_7/metrics_adamw.json,artifacts/reported/1d_burgers/pinn/seed_7/metrics_adamw.json,2867,c41fc818ad96831683239672bd89c33fe910ab629eac528c8960b1912b939421
results/raw/runs/1d_burgers/pinn/seed_7/metrics_final.json,artifacts/reported/1d_burgers/pinn/seed_7/metrics_final.json,2867,c41fc818ad96831683239672bd89c33fe910ab629eac528c8960b1912b939421
results/raw/runs/1d_burgers/pinn/seed_7/model_adamw_final.pt,artifacts/reported/1d_burgers/pinn/seed_7/model_adamw_final.pt,339099,2c3836b7be5fd8581dd8d2f7cb5e08def4a119cae3e2a338d7d076c244e4567e
results/raw/runs/1d_burgers/pinn/seed_7/model_final.pt,artifacts/reported/1d_burgers/pinn/seed_7/model_final.pt,339003,573b26a3ca133d39a14b71e080bf8546a150a71b1a76036986c17d218619ff28
results/raw/runs/1d_burgers/pinn/seed_7/predictions/predict_grid.npz,artifacts/reported/1d_burgers/pinn/seed_7/predictions/predict_grid.npz,1338796,759c42ea125eda0afd6774bb13ce06e73c9688a46c6486596a169cc0a6166d9b
results/raw/runs/1d_burgers/pinn/seed_7/predictions/prediction_info.json,artifacts/reported/1d_burgers/pinn/seed_7/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/pinn/seed_7/status.json,artifacts/reported/1d_burgers/pinn/seed_7/status.json,103,ed50d9ecef4cb6fb27827a2040cfe93023fef5ed1e1b773667158f5b93b149f7
results/raw/runs/1d_burgers/_shared_warmup/seed_100/_SUCCESS,artifacts/reported/1d_burgers/shared_warmup/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/_shared_warmup/seed_100/history_warmup.csv,artifacts/reported/1d_burgers/shared_warmup/seed_100/history_warmup.csv,2951,b489c61d156b8326086a4899b12771947c817bba25f72449f980cd9e462e91cb
results/raw/runs/1d_burgers/_shared_warmup/seed_100/metrics_warmup.json,artifacts/reported/1d_burgers/shared_warmup/seed_100/metrics_warmup.json,164,f913e13d89345a2f074706010e6be5d49cec8a7774047c25ae5ba45575992d19
results/raw/runs/1d_burgers/_shared_warmup/seed_100/model_warmup.pt,artifacts/reported/1d_burgers/shared_warmup/seed_100/model_warmup.pt,336651,a1ca833ae999d64fd55423bc87bc5d37b0189ba36a56bc71b92ea7f4475f5881
results/raw/runs/1d_burgers/_shared_warmup/seed_100/status.json,artifacts/reported/1d_burgers/shared_warmup/seed_100/status.json,97,be3a3c63bc06e0b93416c44f74ac95a87dc96382279c00376d8ad943048f3c33
results/raw/runs/1d_burgers/_shared_warmup/seed_2026/_SUCCESS,artifacts/reported/1d_burgers/shared_warmup/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/_shared_warmup/seed_2026/history_warmup.csv,artifacts/reported/1d_burgers/shared_warmup/seed_2026/history_warmup.csv,2945,f0a789ac96bc129d2b3ff32ee8ac959ec21e76e7399fb03fb1d4f332e028003d
results/raw/runs/1d_burgers/_shared_warmup/seed_2026/metrics_warmup.json,artifacts/reported/1d_burgers/shared_warmup/seed_2026/metrics_warmup.json,166,7bc89031f854388f73c528231cdf8df5fc55b5168ebc5614e4579b9f5be1205b
results/raw/runs/1d_burgers/_shared_warmup/seed_2026/model_warmup.pt,artifacts/reported/1d_burgers/shared_warmup/seed_2026/model_warmup.pt,336651,245aeb045466ad442e75d561209e88a203b51bd9d43d688c58dd3908389c36f7
results/raw/runs/1d_burgers/_shared_warmup/seed_2026/status.json,artifacts/reported/1d_burgers/shared_warmup/seed_2026/status.json,98,1c6eb179a16c65954170bf31d363c28d51e22b58d18d9a309dd0acea3d7e2d5c
results/raw/runs/1d_burgers/_shared_warmup/seed_31415/_SUCCESS,artifacts/reported/1d_burgers/shared_warmup/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/_shared_warmup/seed_31415/history_warmup.csv,artifacts/reported/1d_burgers/shared_warmup/seed_31415/history_warmup.csv,2945,23e94e07bc2e1d931cc950ab583a35bb923b7b902d8a1c97bf94bed0c3153901
results/raw/runs/1d_burgers/_shared_warmup/seed_31415/metrics_warmup.json,artifacts/reported/1d_burgers/shared_warmup/seed_31415/metrics_warmup.json,167,3a6499ee546e3b3bf65002a2dc571c428648df7d94f1e13811198a69b9a032f0
results/raw/runs/1d_burgers/_shared_warmup/seed_31415/model_warmup.pt,artifacts/reported/1d_burgers/shared_warmup/seed_31415/model_warmup.pt,336651,5d9ed7664a8bc1f79af833193559a19cc95a99e2816dc4fd7ad8c95847c8868c
results/raw/runs/1d_burgers/_shared_warmup/seed_31415/status.json,artifacts/reported/1d_burgers/shared_warmup/seed_31415/status.json,98,14c1e77afca43344a9f89a552a84a35bf9732fdb6754f6c1d2ecfffdd8262b07
results/raw/runs/1d_burgers/_shared_warmup/seed_42/_SUCCESS,artifacts/reported/1d_burgers/shared_warmup/seed_42/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/_shared_warmup/seed_42/history_warmup.csv,artifacts/reported/1d_burgers/shared_warmup/seed_42/history_warmup.csv,2954,d0b437f1d051a051d3828309ee85cc3115c71bb95e1decce87eb48108690934f
results/raw/runs/1d_burgers/_shared_warmup/seed_42/metrics_warmup.json,artifacts/reported/1d_burgers/shared_warmup/seed_42/metrics_warmup.json,164,980475b0f8982ac3794e1ca31f3228cc26072fe8bb51626da6a18427864497f0
results/raw/runs/1d_burgers/_shared_warmup/seed_42/model_warmup.pt,artifacts/reported/1d_burgers/shared_warmup/seed_42/model_warmup.pt,336651,d8dc53e20650979115541537a6ba31add202e0ecac4c8546a8bfe8d91b05c3a9
results/raw/runs/1d_burgers/_shared_warmup/seed_42/status.json,artifacts/reported/1d_burgers/shared_warmup/seed_42/status.json,98,ce303de5b9b28002a34aa0f10c79c8ab3d2844de1069fb1808bf0d9b4245e448
results/raw/runs/1d_burgers/_shared_warmup/seed_7/_SUCCESS,artifacts/reported/1d_burgers/shared_warmup/seed_7/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/_shared_warmup/seed_7/history_warmup.csv,artifacts/reported/1d_burgers/shared_warmup/seed_7/history_warmup.csv,2943,79609b64243a61ca8445bc797f84fb680cccfa36502e7533e125cfcc75c19ef9
results/raw/runs/1d_burgers/_shared_warmup/seed_7/metrics_warmup.json,artifacts/reported/1d_burgers/shared_warmup/seed_7/metrics_warmup.json,163,e024a248da154af8d5893180f997c15a048354ecd6dcd40a01db1f11a4f1a82f
results/raw/runs/1d_burgers/_shared_warmup/seed_7/model_warmup.pt,artifacts/reported/1d_burgers/shared_warmup/seed_7/model_warmup.pt,336651,ebaca7c86d372ddcc3890bd83f6f84ffb77f58362ad1867a306398f273be3756
results/raw/runs/1d_burgers/_shared_warmup/seed_7/status.json,artifacts/reported/1d_burgers/shared_warmup/seed_7/status.json,98,afda54856a8fc5a8d4acfe609b420011bd8d95c7d5b34db0d75c07ef6ab80400
results/raw/runs/1d_burgers/ours/seed_100/_SUCCESS,artifacts/reported/1d_burgers/trg_pinn/seed_100/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/ours/seed_100/config.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/config.json,1162,5a2c3979d8b6124cfb47ad4c1b70d4b029fcad540475a5710fcafbbf34e1a64a
results/raw/runs/1d_burgers/ours/seed_100/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/diagnostics/gate_diagnostics_error.json,114,e3081c06012198b99e83212b6db86ee468a8ecb196d44d8e9b254d5f98c9521c
results/raw/runs/1d_burgers/ours/seed_100/env.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/ours/seed_100/history.csv,artifacts/reported/1d_burgers/trg_pinn/seed_100/history.csv,76143,21bd33dfb42bc5e9f9f7a72bc92b0ad2e446c0899d7475342591943919170130
results/raw/runs/1d_burgers/ours/seed_100/method.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/method.json,323,87e186c78d6d24daf3f12620ab04ccd6552eae731cfa27b155cfb16af3e9c990
results/raw/runs/1d_burgers/ours/seed_100/metrics_adamw.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/metrics_adamw.json,2892,0a52d2dcca4a0a09d824539b10b722b121614a7ef7ad4dcfef6a2a6b662deb52
results/raw/runs/1d_burgers/ours/seed_100/metrics_final.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/metrics_final.json,2892,0a52d2dcca4a0a09d824539b10b722b121614a7ef7ad4dcfef6a2a6b662deb52
results/raw/runs/1d_burgers/ours/seed_100/model_adamw_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_100/model_adamw_final.pt,339099,ceb27fa01b50a997dd7f2653660ed7ece8fa007bb3ba1ce0283b1703a28f3ec2
results/raw/runs/1d_burgers/ours/seed_100/model_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_100/model_final.pt,339003,aff7577ab17a60bced4e10acdbf9e40f4b3ec3fb869ed65a093b096480e085ac
results/raw/runs/1d_burgers/ours/seed_100/predictions/predict_grid.npz,artifacts/reported/1d_burgers/trg_pinn/seed_100/predictions/predict_grid.npz,1164778,150099d317c10cf209801d8fbed548153589ecc8d32caf022bef389de798db0a
results/raw/runs/1d_burgers/ours/seed_100/predictions/prediction_info.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/ours/seed_100/status.json,artifacts/reported/1d_burgers/trg_pinn/seed_100/status.json,103,671960d24b7014186c07be5d5b8b33ee7404ce3a2cfb20b78ca99ac816b7c4c0
results/raw/runs/1d_burgers/ours/seed_2026/_SUCCESS,artifacts/reported/1d_burgers/trg_pinn/seed_2026/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/ours/seed_2026/config.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/config.json,1164,9cf64edc7f6e41c2acd9adf23885179770ce01dfa126931717e17ff096395ace
results/raw/runs/1d_burgers/ours/seed_2026/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/diagnostics/gate_diagnostics_error.json,114,e3081c06012198b99e83212b6db86ee468a8ecb196d44d8e9b254d5f98c9521c
results/raw/runs/1d_burgers/ours/seed_2026/env.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/ours/seed_2026/history.csv,artifacts/reported/1d_burgers/trg_pinn/seed_2026/history.csv,75907,de713db8373b918b88906e86b6e61f3e3a8d99d14b42084c485d2b2d0477d42a
results/raw/runs/1d_burgers/ours/seed_2026/method.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/method.json,323,87e186c78d6d24daf3f12620ab04ccd6552eae731cfa27b155cfb16af3e9c990
results/raw/runs/1d_burgers/ours/seed_2026/metrics_adamw.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/metrics_adamw.json,2888,e639245b7b29f8fe0df55378e5a6c71dac33a90e9cff2f404f3952f46268a1da
results/raw/runs/1d_burgers/ours/seed_2026/metrics_final.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/metrics_final.json,2888,e639245b7b29f8fe0df55378e5a6c71dac33a90e9cff2f404f3952f46268a1da
results/raw/runs/1d_burgers/ours/seed_2026/model_adamw_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_2026/model_adamw_final.pt,339099,ca362c68761f4bb687263df77047074da3908a0c8afa711a46908389fc1466dc
results/raw/runs/1d_burgers/ours/seed_2026/model_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_2026/model_final.pt,339003,dfb77bcef17dca5db0fb8ede2f3e383a8336f4851f263f7d71f09192c58e21b2
results/raw/runs/1d_burgers/ours/seed_2026/predictions/predict_grid.npz,artifacts/reported/1d_burgers/trg_pinn/seed_2026/predictions/predict_grid.npz,1173127,5f80a13efec3cdd14b4ac5c0a4fef71939011a0e708a9bbb3d15a007d3b33c5e
results/raw/runs/1d_burgers/ours/seed_2026/predictions/prediction_info.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/predictions/prediction_info.json,49,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_burgers/ours/seed_2026/status.json,artifacts/reported/1d_burgers/trg_pinn/seed_2026/status.json,103,005f25215addc93f930cb4621f7f711f3a7d7220d8b7b69e8c972630a9320b84
results/raw/runs/1d_burgers/ours/seed_31415/_SUCCESS,artifacts/reported/1d_burgers/trg_pinn/seed_31415/_SUCCESS,8,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_burgers/ours/seed_31415/config.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/config.json,1166,86cc9bbe5f3f4edd48750bf691dff2de223f3c4acd0cda3787c1b466c0cfd1f1
results/raw/runs/1d_burgers/ours/seed_31415/diagnostics/gate_diagnostics_error.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/diagnostics/gate_diagnostics_error.json,114,e3081c06012198b99e83212b6db86ee468a8ecb196d44d8e9b254d5f98c9521c
results/raw/runs/1d_burgers/ours/seed_31415/env.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/env.json,244,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_burgers/ours/seed_31415/history.csv,artifacts/reported/1d_burgers/trg_pinn/seed_31415/history.csv,76066,5695807252ee32d27dfbd1ef034978a3d686c96951a71dc398cbcc57294beaf7
results/raw/runs/1d_burgers/ours/seed_31415/method.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/method.json,323,87e186c78d6d24daf3f12620ab04ccd6552eae731cfa27b155cfb16af3e9c990
results/raw/runs/1d_burgers/ours/seed_31415/metrics_adamw.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/metrics_adamw.json,2892,0d7bd156ee93a4f3a6eb70a41a2326a9f29becfe3aa7cf6c1caeaf4e33c1759a
results/raw/runs/1d_burgers/ours/seed_31415/metrics_final.json,artifacts/reported/1d_burgers/trg_pinn/seed_31415/metrics_final.json,2892,0d7bd156ee93a4f3a6eb70a41a2326a9f29becfe3aa7cf6c1caeaf4e33c1759a
results/raw/runs/1d_burgers/ours/seed_31415/model_adamw_final.pt,artifacts/reported/1d_burgers/trg_pinn/seed_31415/model_adamw_final.pt,339099,f91d696bd53e6b49a0ec6a64bb61e759f4e2c44777fa93229f0c23c7701635ee
